i_sample,n_local_networks,n_var_network,v_topology,n_output_variables,n_clauses_function,n_edges,n_local_attractors,n_pair_attractors,n_attractor_fields,n_time_find_attractors,n_time_find_pairs,n_time_find_fields
1,7,5,2,2,2,7,21,16,1,0.7197597026824951,0.00024390220642089844,0.00020360946655273438
1,7,5,2,2,2,8,23,28,9,0.8582205772399902,0.0005271434783935547,0.0023589134216308594
1,7,5,2,2,2,9,25,37,9,0.8235394954681396,0.0002903938293457031,0.0021674633026123047
1,7,5,2,2,2,10,27,44,9,0.8094680309295654,0.000324249267578125,0.004004240036010742
1,8,5,2,2,2,8,24,22,1,0.6216602325439453,0.00026917457580566406,0.0006947517395019531
1,8,5,2,2,2,9,26,30,1,0.647385835647583,0.00030922889709472656,0.0008549690246582031
1,8,5,2,2,2,10,28,49,1,0.6886508464813232,0.0003294944763183594,0.002005338668823242
1,8,5,2,2,2,11,30,65,1,0.9928133487701416,0.00042891502380371094,0.004161357879638672
1,8,5,2,2,2,12,32,78,1,1.175072431564331,0.0005321502685546875,0.010012626647949219
2,7,5,2,2,2,7,15,8,0,0.8781185150146484,0.00025582313537597656,0.00013566017150878906
2,7,5,2,2,2,8,16,10,1,0.9135687351226807,0.00038552284240722656,0.00016021728515625
2,7,5,2,2,2,9,18,13,1,0.9069492816925049,0.0003037452697753906,0.0001761913299560547
2,7,5,2,2,2,10,20,16,1,1.343287467956543,0.0006301403045654297,0.0003287792205810547
2,8,5,2,2,2,8,17,5,0,0.7927887439727783,0.00025391578674316406,9.1552734375e-05
2,8,5,2,2,2,9,18,11,1,0.7897870540618896,0.0005202293395996094,0.00024580955505371094
2,8,5,2,2,2,10,20,14,1,1.2356548309326172,0.00035691261291503906,0.00019478797912597656
2,8,5,2,2,2,11,22,17,1,1.2546215057373047,0.00046539306640625,0.0002243518829345703
2,8,5,2,2,2,12,24,20,1,1.4044747352600098,0.0007474422454833984,0.00045943260192871094
3,7,5,2,2,2,7,15,5,0,0.6578023433685303,0.0004341602325439453,0.00016450881958007812
3,7,5,2,2,2,8,17,7,0,0.6070897579193115,0.00043654441833496094,0.00014448165893554688
3,7,5,2,2,2,9,19,9,0,0.6226038932800293,0.000335693359375,0.00010561943054199219
3,7,5,2,2,2,10,21,12,0,0.7295784950256348,0.0003597736358642578,0.00012302398681640625
3,8,5,2,2,2,8,17,6,0,0.5927145481109619,0.0002999305725097656,0.0001049041748046875
3,8,5,2,2,2,9,19,9,0,0.5973951816558838,0.0005466938018798828,0.0001709461212158203
3,8,5,2,2,2,10,21,10,0,0.8228483200073242,0.0004067420959472656,0.00013637542724609375
3,8,5,2,2,2,11,23,13,0,1.09466552734375,0.0006299018859863281,0.0002071857452392578
3,8,5,2,2,2,12,25,15,0,1.2862999439239502,0.0008435249328613281,0.00018858909606933594
4,7,5,2,2,2,7,32,70,192,1.235987663269043,0.0003521442413330078,0.009826421737670898
4,7,5,2,2,2,8,36,88,192,0.8933415412902832,0.00033354759216308594,0.022189617156982422
4,7,5,2,2,2,9,40,122,192,1.0590410232543945,0.00035858154296875,0.05534529685974121
4,7,5,2,2,2,10,40,128,128,1.0639028549194336,0.0007469654083251953,0.11980843544006348
4,8,5,2,2,2,8,36,60,384,0.8517792224884033,0.00040030479431152344,0.016573429107666016
4,8,5,2,2,2,9,36,66,256,0.9997043609619141,0.0003402233123779297,0.023026704788208008
4,8,5,2,2,2,10,40,84,256,1.2671818733215332,0.00037670135498046875,0.06503963470458984
4,8,5,2,2,2,11,44,118,256,1.0596001148223877,0.0008747577667236328,0.2038862705230713
4,8,5,2,2,2,12,48,152,256,1.4781036376953125,0.0006642341613769531,0.5218853950500488
5,7,5,2,2,2,7,24,44,128,0.7317967414855957,0.0005345344543457031,0.012652158737182617
5,7,5,2,2,2,8,28,64,128,0.7913496494293213,0.0005576610565185547,0.034140825271606445
5,7,5,2,2,2,9,32,100,128,1.2017474174499512,0.0003609657287597656,0.0965278148651123
5,7,5,2,2,2,10,36,160,128,1.3150053024291992,0.0006847381591796875,0.1547679901123047
5,8,5,2,2,2,8,27,48,256,0.9255023002624512,0.00041222572326660156,0.008554220199584961
5,8,5,2,2,2,9,28,52,256,0.8241429328918457,0.0005435943603515625,0.013376235961914062
5,8,5,2,2,2,10,32,72,256,0.8895645141601562,0.0007021427154541016,0.023035287857055664
5,8,5,2,2,2,11,36,100,256,2.328442096710205,0.0007009506225585938,0.0620121955871582
5,8,5,2,2,2,12,40,120,256,1.0349664688110352,0.00044274330139160156,0.10077905654907227
6,7,5,2,2,2,7,26,44,48,0.6159393787384033,0.00040435791015625,0.011580467224121094
6,7,5,2,2,2,8,30,74,24,0.8260025978088379,0.0006020069122314453,0.022902727127075195
6,7,5,2,2,2,9,34,94,24,0.8609743118286133,0.00038313865661621094,0.036794424057006836
6,7,5,2,2,2,10,38,122,24,1.0824782848358154,0.0006783008575439453,0.11415529251098633
6,8,5,2,2,2,8,29,48,48,0.9356715679168701,0.00043010711669921875,0.009011983871459961
6,8,5,2,2,2,9,33,64,24,1.3488757610321045,0.0006051063537597656,0.03676295280456543
6,8,5,2,2,2,10,37,94,12,1.3901214599609375,0.0006039142608642578,0.06741571426391602
6,8,5,2,2,2,11,36,88,4,0.9719429016113281,0.0003962516784667969,0.025771617889404297
6,8,5,2,2,2,12,40,112,4,0.8936243057250977,0.00045180320739746094,0.048897504806518555
7,7,5,2,2,2,7,33,45,27,0.6555976867675781,0.0002586841583251953,0.005556344985961914
7,7,5,2,2,2,8,39,81,27,0.76039719581604,0.00032138824462890625,0.014892578125
7,7,5,2,2,2,9,45,111,9,0.8521811962127686,0.00034618377685546875,0.030973196029663086
7,7,5,2,2,2,10,46,126,3,1.0410034656524658,0.0003662109375,0.059400081634521484
7,8,5,2,2,2,8,37,51,81,0.745856523513794,0.0002987384796142578,0.029808759689331055
7,8,5,2,2,2,9,43,66,27,0.8703272342681885,0.00032639503479003906,0.06089186668395996
7,8,5,2,2,2,10,49,114,9,0.9448962211608887,0.00036644935607910156,0.14341139793395996
7,8,5,2,2,2,11,55,141,9,1.2984721660614014,0.00041365623474121094,0.28026652336120605
7,8,5,2,2,2,12,56,174,3,1.7680895328521729,0.0005300045013427734,0.6443719863891602
8,7,5,2,2,2,7,30,60,128,0.7707703113555908,0.0002665519714355469,0.0047037601470947266
8,7,5,2,2,2,8,34,88,128,0.6964211463928223,0.00033020973205566406,0.04144716262817383
8,7,5,2,2,2,9,38,132,128,0.9430906772613525,0.00037980079650878906,0.10711836814880371
8,7,5,2,2,2,10,40,160,128,1.3529298305511475,0.00044846534729003906,0.12961268424987793
8,8,5,2,2,2,8,34,64,256,0.733414888381958,0.00032067298889160156,0.08625411987304688
8,8,5,2,2,2,9,38,100,256,0.8725736141204834,0.0005590915679931641,0.08691143989562988
8,8,5,2,2,2,10,42,128,256,0.9925568103790283,0.0004172325134277344,0.1471407413482666
8,8,5,2,2,2,11,46,168,256,0.9362733364105225,0.0004391670227050781,0.41179585456848145
8,8,5,2,2,2,12,50,220,256,1.0066466331481934,0.0004901885986328125,1.2918529510498047
9,7,5,2,2,2,7,15,7,0,0.7465546131134033,0.00023126602172851562,0.0001277923583984375
9,7,5,2,2,2,8,17,10,0,0.7036535739898682,0.00026535987854003906,0.00013375282287597656
9,7,5,2,2,2,9,19,13,0,1.040316104888916,0.0005507469177246094,0.00027823448181152344
9,7,5,2,2,2,10,20,16,1,1.0091946125030518,0.0003504753112792969,0.00022172927856445312
9,8,5,2,2,2,8,17,8,0,0.7309584617614746,0.0005166530609130859,0.00020194053649902344
9,8,5,2,2,2,9,19,10,0,1.020972490310669,0.00040984153747558594,0.0001773834228515625
9,8,5,2,2,2,10,21,13,0,1.1246380805969238,0.0005373954772949219,0.00020432472229003906
9,8,5,2,2,2,11,23,16,0,1.196831464767456,0.0003833770751953125,0.00017547607421875
9,8,5,2,2,2,12,25,18,0,1.295344591140747,0.0004253387451171875,0.00018787384033203125
10,7,5,2,2,2,7,16,14,2,0.5378172397613525,0.0003521442413330078,0.0002872943878173828
10,7,5,2,2,2,8,18,20,2,0.6688253879547119,0.000385284423828125,0.0005838871002197266
10,7,5,2,2,2,9,18,17,1,0.6123285293579102,0.0003151893615722656,0.0003495216369628906
10,7,5,2,2,2,10,20,28,1,0.7398755550384521,0.0003528594970703125,0.0005404949188232422
10,8,5,2,2,2,8,18,14,2,0.6665174961090088,0.00035262107849121094,0.0001990795135498047
10,8,5,2,2,2,9,20,17,2,0.6883575916290283,0.0003170967102050781,0.0003070831298828125
10,8,5,2,2,2,10,22,27,2,0.6852881908416748,0.0005841255187988281,0.0010483264923095703
10,8,5,2,2,2,11,24,36,2,0.7514796257019043,0.00042748451232910156,0.0015130043029785156
10,8,5,2,2,2,12,26,52,2,0.7637207508087158,0.0004315376281738281,0.002563953399658203
11,7,5,2,2,2,7,54,205,12084,0.828794002532959,0.0002758502960205078,3.840308666229248
11,7,5,2,2,2,8,62,337,12436,1.0217463970184326,0.0003991127014160156,32.43507409095764
11,7,5,2,2,2,9,70,561,12948,1.5493803024291992,0.0005173683166503906,22.063828468322754
11,7,5,2,2,2,10,73,674,12273,1.6296031475067139,0.000537872314453125,87.85360980033875
11,8,5,2,2,2,8,61,238,45363,1.279078483581543,0.0004467964172363281,20.645641565322876
11,8,5,2,2,2,9,69,320,47745,1.5315704345703125,0.0006806850433349609,58.25983023643494
11,8,5,2,2,2,10,72,402,44929,1.601621150970459,0.0006203651428222656,127.11125445365906
11,8,5,2,2,2,11,80,546,46249,1.8164641857147217,0.00047469139099121094,314.3886775970459
11,8,5,2,2,2,12,88,812,48361,1.9907281398773193,0.0007956027984619141,1039.9570565223694
12,7,5,2,2,2,7,24,44,128,0.8058774471282959,0.00024318695068359375,0.0044133663177490234
12,7,5,2,2,2,8,28,91,128,0.9049975872039795,0.00031828880310058594,0.02037668228149414
12,7,5,2,2,2,9,32,116,128,1.0364465713500977,0.0003459453582763672,0.034566402435302734
12,7,5,2,2,2,10,36,157,128,1.0677411556243896,0.0006351470947265625,0.05780625343322754
12,8,5,2,2,2,8,27,49,256,0.9213111400604248,0.0002720355987548828,0.006345272064208984
12,8,5,2,2,2,9,31,82,256,1.0153343677520752,0.00046253204345703125,0.029926538467407227
12,8,5,2,2,2,10,35,96,256,1.1132054328918457,0.0004324913024902344,0.05250072479248047
12,8,5,2,2,2,11,36,115,257,1.1666288375854492,0.0004570484161376953,0.08242177963256836
12,8,5,2,2,2,12,40,180,257,1.221951961517334,0.0007255077362060547,0.3574790954589844
13,7,5,2,2,2,7,15,9,1,0.8674924373626709,0.00036978721618652344,0.00022935867309570312
13,7,5,2,2,2,8,16,10,1,0.9563627243041992,0.0003361701965332031,0.0001876354217529297
13,7,5,2,2,2,9,18,13,1,1.0791401863098145,0.0004475116729736328,0.0003154277801513672
13,7,5,2,2,2,10,20,18,1,1.1877493858337402,0.0004184246063232422,0.000652313232421875
13,8,5,2,2,2,8,16,8,1,1.0592010021209717,0.00028896331787109375,0.0001385211944580078
13,8,5,2,2,2,9,18,17,1,0.8150825500488281,0.0003223419189453125,0.0002598762512207031
13,8,5,2,2,2,10,20,30,1,1.1984806060791016,0.0005140304565429688,0.0007843971252441406
13,8,5,2,2,2,11,22,39,1,1.3021447658538818,0.00037288665771484375,0.0011529922485351562
13,8,5,2,2,2,12,24,44,1,1.5092248916625977,0.00042724609375,0.0020220279693603516
14,7,5,2,2,2,7,24,58,128,0.9681298732757568,0.00031113624572753906,0.009377241134643555
14,7,5,2,2,2,8,28,76,128,1.1702499389648438,0.0002942085266113281,0.027622699737548828
14,7,5,2,2,2,9,32,150,128,1.3110849857330322,0.0005145072937011719,0.11405062675476074
14,7,5,2,2,2,10,33,168,128,1.2280917167663574,0.0003941059112548828,0.14155888557434082
14,8,5,2,2,2,8,27,52,256,1.0990917682647705,0.0003132820129394531,0.04690694808959961
14,8,5,2,2,2,9,28,66,256,1.1429333686828613,0.0004832744598388672,0.09812116622924805
14,8,5,2,2,2,10,32,100,256,1.167443037033081,0.0003604888916015625,0.2653231620788574
14,8,5,2,2,2,11,36,150,256,1.400383710861206,0.0004029273986816406,0.724942684173584
14,8,5,2,2,2,12,40,192,256,1.670614242553711,0.0004668235778808594,1.6219453811645508
15,7,5,2,2,2,7,15,16,1,0.6395268440246582,0.00033402442932128906,0.00031447410583496094
15,7,5,2,2,2,8,17,26,1,0.7595674991607666,0.0003440380096435547,0.0005400180816650391
15,7,5,2,2,2,9,19,31,1,0.806269645690918,0.0003859996795654297,0.0006260871887207031
15,7,5,2,2,2,10,20,38,2,0.8840305805206299,0.0004546642303466797,0.0008797645568847656
15,8,5,2,2,2,8,17,19,1,0.7732799053192139,0.0003657341003417969,0.0002846717834472656
15,8,5,2,2,2,9,19,29,1,0.7725081443786621,0.0003216266632080078,0.0003788471221923828
15,8,5,2,2,2,10,21,33,1,0.9413387775421143,0.00035190582275390625,0.0005884170532226562
15,8,5,2,2,2,11,23,50,1,1.0971448421478271,0.0006563663482666016,0.002246856689453125
15,8,5,2,2,2,12,24,60,2,1.1337642669677734,0.0004024505615234375,0.0023806095123291016
16,7,5,2,2,2,7,15,11,1,0.692572832107544,0.000400543212890625,0.00024247169494628906
16,7,5,2,2,2,8,17,14,1,0.8993692398071289,0.00033736228942871094,0.0002117156982421875
16,7,5,2,2,2,9,19,21,1,0.9781029224395752,0.0005452632904052734,0.0004794597625732422
16,7,5,2,2,2,10,21,26,1,1.1243314743041992,0.0003566741943359375,0.0004889965057373047
16,8,5,2,2,2,8,17,12,1,0.7863366603851318,0.0003707408905029297,0.0002162456512451172
16,8,5,2,2,2,9,18,13,1,0.8316757678985596,0.0003883838653564453,0.00022292137145996094
16,8,5,2,2,2,10,20,20,1,0.9481420516967773,0.0003540515899658203,0.0003020763397216797
16,8,5,2,2,2,11,22,31,1,1.1738224029541016,0.0004210472106933594,0.0006525516510009766
16,8,5,2,2,2,12,24,36,1,1.3121702671051025,0.00047850608825683594,0.001150369644165039
17,7,5,2,2,2,7,51,185,2187,1.2340412139892578,0.00029850006103515625,1.0051908493041992
17,7,5,2,2,2,8,55,262,4651,1.1489121913909912,0.0003173351287841797,2.4002537727355957
17,7,5,2,2,2,9,61,345,4523,1.3008506298065186,0.0006077289581298828,11.337677001953125
17,7,5,2,2,2,10,67,482,2699,1.3490321636199951,0.0004315376281738281,22.773494482040405
17,8,5,2,2,2,8,58,186,6561,1.5036218166351318,0.00041937828063964844,1.8944926261901855
17,8,5,2,2,2,9,64,293,6561,1.4382071495056152,0.0004189014434814453,5.865407466888428
17,8,5,2,2,2,10,70,448,6561,1.6472554206848145,0.0006213188171386719,14.158982038497925
17,8,5,2,2,2,11,76,549,6561,1.7915215492248535,0.0006237030029296875,30.42193031311035
17,8,5,2,2,2,12,82,686,6561,1.9609200954437256,0.0005877017974853516,67.48531341552734
18,7,5,2,2,2,7,42,128,5184,1.4087491035461426,0.00037288665771484375,0.34494638442993164
18,7,5,2,2,2,8,50,172,3888,1.729853630065918,0.0003075599670410156,1.130528450012207
18,7,5,2,2,2,9,58,268,3888,2.0135250091552734,0.0004906654357910156,3.2597577571868896
18,7,5,2,2,2,10,66,412,3888,2.258460521697998,0.00043082237243652344,12.093967199325562
18,8,5,2,2,2,8,47,148,15552,1.6004033088684082,0.0003209114074707031,0.9376399517059326
18,8,5,2,2,2,9,55,216,15552,1.769831895828247,0.00034117698669433594,3.0614559650421143
18,8,5,2,2,2,10,63,288,15552,2.1854565143585205,0.0004162788391113281,13.27886962890625
18,8,5,2,2,2,11,71,336,15552,2.3101799488067627,0.0004334449768066406,24.56441617012024
18,8,5,2,2,2,12,79,452,15552,2.7178330421447754,0.0005805492401123047,47.464861154556274
19,7,5,2,2,2,7,21,22,0,0.7904386520385742,0.0002560615539550781,0.0004782676696777344
19,7,5,2,2,2,8,23,28,3,0.7832281589508057,0.0002644062042236328,0.000614166259765625
19,7,5,2,2,2,9,25,35,3,0.8759050369262695,0.0004363059997558594,0.0009379386901855469
19,7,5,2,2,2,10,27,42,3,0.9778423309326172,0.0003886222839355469,0.0011861324310302734
19,8,5,2,2,2,8,24,17,0,0.8281056880950928,0.0002849102020263672,0.00035858154296875
19,8,5,2,2,2,9,26,31,18,0.895869255065918,0.0003192424774169922,0.0013141632080078125
19,8,5,2,2,2,10,28,38,15,0.958259105682373,0.0003190040588378906,0.002435445785522461
19,8,5,2,2,2,11,30,45,3,1.057007074356079,0.00037932395935058594,0.002888202667236328
19,8,5,2,2,2,12,32,52,2,1.1406352519989014,0.0004723072052001953,0.0034384727478027344
20,7,5,2,2,2,7,15,9,1,0.8631100654602051,0.0002391338348388672,0.0001373291015625
20,7,5,2,2,2,8,17,20,1,0.9991710186004639,0.00029850006103515625,0.00025200843811035156
20,7,5,2,2,2,9,19,27,1,1.1846685409545898,0.0003390312194824219,0.0004019737243652344
20,7,5,2,2,2,10,20,30,1,1.207273006439209,0.00048422813415527344,0.0005559921264648438
20,8,5,2,2,2,8,17,10,1,1.1422364711761475,0.0002944469451904297,0.00017952919006347656
20,8,5,2,2,2,9,18,11,1,1.0346667766571045,0.00036406517028808594,0.00020384788513183594
20,8,5,2,2,2,10,20,16,1,1.1612954139709473,0.0003800392150878906,0.00031280517578125
20,8,5,2,2,2,11,22,23,1,1.1705148220062256,0.0004134178161621094,0.0004994869232177734
20,8,5,2,2,2,12,24,32,1,1.4981579780578613,0.0004286766052246094,0.0008187294006347656
21,7,5,2,2,2,7,35,56,1024,0.8460211753845215,0.0003840923309326172,0.027512311935424805
21,7,5,2,2,2,8,43,80,512,1.0229878425598145,0.0005252361297607422,0.08062458038330078
21,7,5,2,2,2,9,51,120,256,1.2515876293182373,0.0005726814270019531,0.19089245796203613
21,7,5,2,2,2,10,59,176,256,1.4930469989776611,0.0003998279571533203,0.3901855945587158
21,8,5,2,2,2,8,47,96,1024,1.0928683280944824,0.00040268898010253906,0.15166544914245605
21,8,5,2,2,2,9,55,120,1024,1.2822942733764648,0.0005276203155517578,1.1406400203704834
21,8,5,2,2,2,10,63,176,1024,1.472273349761963,0.00041031837463378906,2.551236867904663
21,8,5,2,2,2,11,71,264,1024,1.7787566184997559,0.0004363059997558594,7.696758270263672
21,8,5,2,2,2,12,72,272,1024,1.547131061553955,0.0004467964172363281,7.704478979110718
22,7,5,2,2,2,7,15,17,1,0.7124533653259277,0.0003414154052734375,0.00030159950256347656
22,7,5,2,2,2,8,16,22,1,0.6820056438446045,0.0003643035888671875,0.0003948211669921875
22,7,5,2,2,2,9,18,32,1,0.7236194610595703,0.0003800392150878906,0.0007495880126953125
22,7,5,2,2,2,10,20,42,1,0.7076499462127686,0.00034999847412109375,0.0010724067687988281
22,8,5,2,2,2,8,17,22,1,0.5442326068878174,0.0002903938293457031,0.000316619873046875
22,8,5,2,2,2,9,19,30,1,0.6504373550415039,0.00031685829162597656,0.0004699230194091797
22,8,5,2,2,2,10,21,38,1,0.941159725189209,0.0004210472106933594,0.000990152359008789
22,8,5,2,2,2,11,22,44,1,0.9347035884857178,0.0005006790161132812,0.0013358592987060547
22,8,5,2,2,2,12,24,56,1,0.9775242805480957,0.00042557716369628906,0.0016281604766845703
23,7,5,2,2,2,7,15,11,1,0.5877072811126709,0.00025725364685058594,0.00017261505126953125
23,7,5,2,2,2,8,17,16,1,0.9296796321868896,0.00031185150146484375,0.00021076202392578125
23,7,5,2,2,2,9,18,17,1,0.9681994915008545,0.00031447410583496094,0.00020003318786621094
23,7,5,2,2,2,10,20,24,1,1.1476926803588867,0.0003349781036376953,0.00027370452880859375
23,8,5,2,2,2,8,16,8,1,0.7608721256256104,0.0004673004150390625,0.00022149085998535156
23,8,5,2,2,2,9,18,11,1,0.8837540149688721,0.00034737586975097656,0.00019049644470214844
23,8,5,2,2,2,10,20,20,1,1.0662522315979004,0.00038552284240722656,0.0003261566162109375
23,8,5,2,2,2,11,22,27,1,1.1978323459625244,0.0004413127899169922,0.0004744529724121094
23,8,5,2,2,2,12,24,34,1,1.3410086631774902,0.0006349086761474609,0.0009598731994628906
24,7,5,2,2,2,7,24,44,128,0.7919979095458984,0.0002815723419189453,0.011690139770507812
24,7,5,2,2,2,8,28,78,128,0.8541579246520996,0.0003609657287597656,0.02330636978149414
24,7,5,2,2,2,9,32,110,128,0.9809260368347168,0.0004222393035888672,0.06154274940490723
24,7,5,2,2,2,10,36,126,128,1.2012956142425537,0.0007550716400146484,0.1627206802368164
24,8,5,2,2,2,8,27,72,256,0.8803975582122803,0.0003826618194580078,0.04142189025878906
24,8,5,2,2,2,9,31,106,256,1.0606632232666016,0.0003955364227294922,0.12196850776672363
24,8,5,2,2,2,10,35,140,256,1.123425006866455,0.0005443096160888672,0.3760535717010498
24,8,5,2,2,2,11,39,214,256,1.260157585144043,0.0005626678466796875,0.8299281597137451
24,8,5,2,2,2,12,43,268,256,1.3173768520355225,0.0007379055023193359,1.7565357685089111
25,7,5,2,2,2,7,21,23,1,0.7687761783599854,0.0002694129943847656,0.00047135353088378906
25,7,5,2,2,2,8,23,30,1,0.8644814491271973,0.00041747093200683594,0.0007271766662597656
25,7,5,2,2,2,9,25,43,1,0.951906681060791,0.00041413307189941406,0.0010242462158203125
25,7,5,2,2,2,10,27,62,1,0.9169492721557617,0.0003731250762939453,0.0013108253479003906
25,8,5,2,2,2,8,24,20,1,0.8211245536804199,0.00028967857360839844,0.0004215240478515625
25,8,5,2,2,2,9,26,29,1,0.9460258483886719,0.0004968643188476562,0.0007777214050292969
25,8,5,2,2,2,10,28,44,1,1.0632083415985107,0.0004208087921142578,0.0009469985961914062
