i_sample,n_local_networks,n_var_network,v_topology,n_output_variables,n_clauses_function,n_edges,n_local_attractors,n_pair_attractors,n_attractor_fields,n_time_find_attractors,n_time_find_pairs,n_time_find_fields
25,8,5,2,2,2,11,30,61,1,1.142502784729004,0.0006330013275146484,0.0027801990509033203
25,8,5,2,2,2,12,32,76,1,1.2250537872314453,0.0005621910095214844,0.0048787593841552734
26,7,5,2,2,2,7,45,153,2187,0.9878058433532715,0.0003409385681152344,0.15665626525878906
26,7,5,2,2,2,8,51,270,2187,1.2257866859436035,0.0004570484161376953,0.4528980255126953
26,7,5,2,2,2,9,57,360,2187,1.3340961933135986,0.00038123130798339844,0.8656911849975586
26,7,5,2,2,2,10,63,468,2187,1.4841935634613037,0.0005235671997070312,4.070223331451416
26,8,5,2,2,2,8,51,135,6561,1.115227460861206,0.0005228519439697266,1.1124238967895508
26,8,5,2,2,2,9,57,189,6561,0.9841349124908447,0.0003495216369628906,5.7607972621917725
26,8,5,2,2,2,10,63,270,6561,1.4561500549316406,0.00038313865661621094,8.916043996810913
26,8,5,2,2,2,11,69,360,6561,1.6049046516418457,0.0005185604095458984,23.53428316116333
26,8,5,2,2,2,12,75,513,6561,1.7651150226593018,0.0005469322204589844,36.11275768280029
27,7,5,2,2,2,7,45,135,2187,1.31607985496521,0.00025391578674316406,0.07898545265197754
27,7,5,2,2,2,8,51,225,2187,1.5876972675323486,0.0004432201385498047,0.780092716217041
27,7,5,2,2,2,9,57,306,2187,1.6743600368499756,0.0003609657287597656,2.5954761505126953
27,7,5,2,2,2,10,60,378,2187,1.8314967155456543,0.0003561973571777344,5.789097547531128
27,8,5,2,2,2,8,51,162,6561,1.4463074207305908,0.00030231475830078125,0.5940372943878174
27,8,5,2,2,2,9,57,207,6561,1.5814485549926758,0.000354766845703125,2.5119197368621826
27,8,5,2,2,2,10,63,297,6561,1.8966400623321533,0.0003581047058105469,7.191089630126953
27,8,5,2,2,2,11,66,360,6561,1.9267804622650146,0.0005807876586914062,15.952275037765503
27,8,5,2,2,2,12,72,504,6561,2.1188223361968994,0.0006084442138671875,45.80875301361084
28,7,5,2,2,2,7,57,240,40000,1.351635217666626,0.0005028247833251953,11.850852012634277
28,7,5,2,2,2,8,67,330,40000,1.512096643447876,0.0006639957427978516,36.94699430465698
28,7,5,2,2,2,9,77,400,40000,1.7576117515563965,0.0004374980926513672,83.94333910942078
28,7,5,2,2,2,10,87,600,40000,1.979825496673584,0.0008077621459960938,202.9403030872345
28,8,5,2,2,2,8,64,240,160000,1.4699969291687012,0.00038909912109375,5.198638439178467
28,8,5,2,2,2,9,74,320,160000,1.7067594528198242,0.00043845176696777344,20.483668088912964
28,8,5,2,2,2,10,84,520,128000,1.9368252754211426,0.0005185604095458984,68.25717782974243
28,8,5,2,2,2,11,86,670,128000,2.018146514892578,0.0005450248718261719,115.8309736251831
28,8,5,2,2,2,12,96,1120,102400,2.2064993381500244,0.0006544589996337891,345.47935724258423
29,7,5,2,2,2,7,30,56,128,0.8694033622741699,0.0004458427429199219,0.008469104766845703
29,7,5,2,2,2,8,34,80,128,0.9934506416320801,0.00034880638122558594,0.019539594650268555
29,7,5,2,2,2,9,38,132,128,1.1323254108428955,0.0003616809844970703,0.046195268630981445
29,7,5,2,2,2,10,42,184,128,1.266643762588501,0.00042247772216796875,0.11912012100219727
29,8,5,2,2,2,8,34,76,256,1.0076210498809814,0.0003731250762939453,0.05236387252807617
29,8,5,2,2,2,9,38,92,256,1.1258463859558105,0.00036144256591796875,0.09381461143493652
29,8,5,2,2,2,10,42,116,256,1.2506353855133057,0.0006172657012939453,0.190871000289917
29,8,5,2,2,2,11,46,192,256,1.3803656101226807,0.0004520416259765625,0.5938613414764404
29,8,5,2,2,2,12,50,248,256,1.4995005130767822,0.0006501674652099609,1.4254074096679688
30,7,5,2,2,2,7,28,84,2187,0.8290383815765381,0.0002760887145996094,0.18979167938232422
30,7,5,2,2,2,8,34,120,2187,0.8739418983459473,0.00032830238342285156,0.7674190998077393
30,7,5,2,2,2,9,40,156,2187,1.2544419765472412,0.0003654956817626953,1.9414966106414795
30,7,5,2,2,2,10,46,264,2187,1.5538599491119385,0.00042510032653808594,4.963430643081665
30,8,5,2,2,2,8,37,111,6561,1.2720451354980469,0.0004448890686035156,0.43843746185302734
30,8,5,2,2,2,9,43,183,6561,1.3391187191009521,0.0003654956817626953,1.5915727615356445
30,8,5,2,2,2,10,49,219,6561,1.6680309772491455,0.0003998279571533203,3.124274492263794
30,8,5,2,2,2,11,55,342,6561,1.9020965099334717,0.0004417896270751953,8.957449913024902
30,8,5,2,2,2,12,61,396,6561,2.0785884857177734,0.000637054443359375,14.10264539718628
31,7,5,2,2,2,7,39,126,1344,1.2107398509979248,0.0002970695495605469,0.045892953872680664
31,7,5,2,2,2,8,45,164,1408,1.4488649368286133,0.0003170967102050781,0.2639193534851074
31,7,5,2,2,2,9,51,276,1504,1.6832191944122314,0.0003676414489746094,1.9238195419311523
31,7,5,2,2,2,10,57,382,1600,2.023007392883301,0.0006387233734130859,4.889339923858643
31,8,5,2,2,2,8,44,130,3696,1.3793103694915771,0.00042700767517089844,0.5371358394622803
31,8,5,2,2,2,9,50,208,3888,1.6476895809173584,0.0003223419189453125,2.918463706970215
31,8,5,2,2,2,10,56,280,4176,1.7531673908233643,0.0005269050598144531,7.170457124710083
31,8,5,2,2,2,11,58,312,4176,1.910480260848999,0.00040912628173828125,14.176924467086792
31,8,5,2,2,2,12,64,440,4176,2.118652582168579,0.0005955696105957031,43.759010553359985
32,7,5,2,2,2,7,21,22,1,0.7055015563964844,0.0003285408020019531,0.0004329681396484375
32,7,5,2,2,2,8,23,30,1,0.8051261901855469,0.0003864765167236328,0.0005154609680175781
32,7,5,2,2,2,9,25,48,1,0.8969728946685791,0.00030422210693359375,0.0008175373077392578
32,7,5,2,2,2,10,27,64,1,0.9727098941802979,0.0006418228149414062,0.0027773380279541016
32,8,5,2,2,2,8,24,29,1,0.8506145477294922,0.00034737586975097656,0.0010123252868652344
32,8,5,2,2,2,9,26,41,1,0.8449082374572754,0.00031375885009765625,0.0008575916290283203
32,8,5,2,2,2,10,28,59,1,0.8605074882507324,0.000537872314453125,0.0023784637451171875
32,8,5,2,2,2,11,30,75,1,1.0880968570709229,0.0004029273986816406,0.0017266273498535156
32,8,5,2,2,2,12,32,92,5,1.1434648036956787,0.0006206035614013672,0.011753320693969727
33,7,5,2,2,2,7,37,73,128,1.1716294288635254,0.0003390312194824219,0.015475034713745117
33,7,5,2,2,2,8,41,114,128,1.3333394527435303,0.00028896331787109375,0.05587053298950195
33,7,5,2,2,2,9,43,137,137,1.267928123474121,0.00032782554626464844,0.09737563133239746
33,7,5,2,2,2,10,47,162,137,1.441138744354248,0.0004532337188720703,0.16498160362243652
33,8,5,2,2,2,8,42,81,256,1.3305182456970215,0.0002856254577636719,0.0222320556640625
33,8,5,2,2,2,9,46,122,256,1.494744062423706,0.00031876564025878906,0.09016823768615723
33,8,5,2,2,2,10,50,159,256,1.6100215911865234,0.00039124488830566406,0.19249558448791504
33,8,5,2,2,2,11,54,216,256,1.6145591735839844,0.0004143714904785156,0.5624065399169922
33,8,5,2,2,2,12,58,265,256,1.8831923007965088,0.0005555152893066406,1.2407870292663574
34,7,5,2,2,2,7,39,94,200,1.1787316799163818,0.00025653839111328125,0.038878679275512695
34,7,5,2,2,2,8,45,154,200,1.329913854598999,0.0003018379211425781,0.15782856941223145
34,7,5,2,2,2,9,47,180,200,1.3771600723266602,0.0003407001495361328,0.31142163276672363
34,7,5,2,2,2,10,53,226,220,1.611567497253418,0.0003826618194580078,0.6945583820343018
34,8,5,2,2,2,8,44,94,650,1.3505847454071045,0.00035572052001953125,0.021007537841796875
34,8,5,2,2,2,9,50,140,728,1.5242366790771484,0.00043511390686035156,0.07822632789611816
34,8,5,2,2,2,10,56,190,560,1.6393237113952637,0.0003542900085449219,0.18778300285339355
34,8,5,2,2,2,11,62,240,440,1.8724243640899658,0.00040650367736816406,0.5346624851226807
34,8,5,2,2,2,12,68,318,440,2.1583211421966553,0.0004782676696777344,0.9376940727233887
35,7,5,2,2,2,7,15,15,1,0.8294446468353271,0.0002536773681640625,0.00021910667419433594
35,7,5,2,2,2,8,17,20,1,0.9906980991363525,0.00029587745666503906,0.0002503395080566406
35,7,5,2,2,2,9,19,28,1,1.2277226448059082,0.0003230571746826172,0.0004410743713378906
35,7,5,2,2,2,10,21,43,1,1.237072229385376,0.0005333423614501953,0.0015037059783935547
35,8,5,2,2,2,8,17,20,1,0.9347400665283203,0.0004584789276123047,0.0005409717559814453
35,8,5,2,2,2,9,19,31,1,1.0592074394226074,0.00047588348388671875,0.0007152557373046875
35,8,5,2,2,2,10,21,43,1,1.2020721435546875,0.0004947185516357422,0.0014562606811523438
35,8,5,2,2,2,11,23,55,1,1.3416287899017334,0.00041675567626953125,0.002064943313598633
35,8,5,2,2,2,12,25,67,1,1.3971855640411377,0.0006222724914550781,0.005765199661254883
36,7,5,2,2,2,7,15,5,0,0.6868069171905518,0.0003345012664794922,0.00011324882507324219
36,7,5,2,2,2,8,17,7,0,0.7950408458709717,0.0004119873046875,0.00013303756713867188
36,7,5,2,2,2,9,19,10,0,0.9534633159637451,0.0003192424774169922,9.822845458984375e-05
36,7,5,2,2,2,10,21,12,0,1.0371911525726318,0.0004928112030029297,0.0001373291015625
36,8,5,2,2,2,8,17,9,0,0.7637588977813721,0.00027751922607421875,9.322166442871094e-05
36,8,5,2,2,2,9,19,11,0,0.8597068786621094,0.0003120899200439453,9.655952453613281e-05
36,8,5,2,2,2,10,20,14,0,0.9031436443328857,0.0005092620849609375,0.00014209747314453125
36,8,5,2,2,2,11,22,17,0,1.0399117469787598,0.0004754066467285156,0.00012636184692382812
36,8,5,2,2,2,12,24,20,0,1.1865952014923096,0.0005648136138916016,0.00013947486877441406
37,7,5,2,2,2,7,24,36,128,1.0502197742462158,0.00032806396484375,0.00792694091796875
37,7,5,2,2,2,8,28,48,128,1.1774919033050537,0.00043129920959472656,0.017871856689453125
37,7,5,2,2,2,9,32,60,128,1.3414669036865234,0.0003268718719482422,0.04055976867675781
37,7,5,2,2,2,10,36,112,128,1.5324857234954834,0.0003783702850341797,0.11964297294616699
37,8,5,2,2,2,8,27,48,256,0.987227201461792,0.00029587745666503906,0.025591611862182617
37,8,5,2,2,2,9,31,68,256,1.0281651020050049,0.0004029273986816406,0.06484794616699219
37,8,5,2,2,2,10,35,80,256,1.1124496459960938,0.00037479400634765625,0.1381542682647705
37,8,5,2,2,2,11,39,116,256,1.2592101097106934,0.00042557716369628906,0.32989048957824707
37,8,5,2,2,2,12,40,128,256,1.3208949565887451,0.0004353523254394531,0.33837032318115234
38,7,5,2,2,2,7,15,11,1,0.4796469211578369,0.00026154518127441406,0.00015354156494140625
38,7,5,2,2,2,8,17,16,1,0.5258290767669678,0.00028896331787109375,0.00021195411682128906
38,7,5,2,2,2,9,19,19,1,0.5881116390228271,0.0003294944763183594,0.00031304359436035156
38,7,5,2,2,2,10,21,32,1,0.6899125576019287,0.0005652904510498047,0.001256704330444336
38,8,5,2,2,2,8,17,10,1,0.7496337890625,0.00037789344787597656,0.00021767616271972656
38,8,5,2,2,2,9,19,13,1,0.9244475364685059,0.0003097057342529297,0.00023221969604492188
38,8,5,2,2,2,10,21,16,1,0.9346976280212402,0.000461578369140625,0.0003657341003417969
38,8,5,2,2,2,11,23,27,1,1.038442850112915,0.0005326271057128906,0.000911712646484375
38,8,5,2,2,2,12,25,44,1,1.0871975421905518,0.0007255077362060547,0.0030672550201416016
39,7,5,2,2,2,7,15,9,1,0.8607757091522217,0.0002434253692626953,0.0001475811004638672
39,7,5,2,2,2,8,17,16,1,0.9414248466491699,0.0002803802490234375,0.0001685619354248047
39,7,5,2,2,2,9,18,17,1,1.0281977653503418,0.00030541419982910156,0.00018787384033203125
39,7,5,2,2,2,10,20,28,1,1.1194477081298828,0.0003399848937988281,0.0003447532653808594
39,8,5,2,2,2,8,17,12,1,0.9199411869049072,0.00028228759765625,0.000171661376953125
39,8,5,2,2,2,9,19,19,1,1.0414021015167236,0.0003631114959716797,0.00034618377685546875
39,8,5,2,2,2,10,21,22,1,1.893477439880371,0.0003440380096435547,0.0003974437713623047
39,8,5,2,2,2,11,22,23,1,1.224684238433838,0.0004372596740722656,0.0004730224609375
39,8,5,2,2,2,12,24,38,1,1.410226583480835,0.0004372596740722656,0.0010695457458496094
40,7,5,2,2,2,7,24,52,128,0.9077634811401367,0.0003504753112792969,0.014342546463012695
40,7,5,2,2,2,8,25,60,128,0.9137170314788818,0.0003619194030761719,0.01895618438720703
40,7,5,2,2,2,9,29,94,128,1.0142788887023926,0.0005211830139160156,0.05431365966796875
40,7,5,2,2,2,10,33,120,128,1.1594297885894775,0.0005834102630615234,0.11590051651000977
40,8,5,2,2,2,8,27,66,256,1.0055806636810303,0.0003533363342285156,0.014679670333862305
40,8,5,2,2,2,9,31,82,256,1.0763113498687744,0.00046324729919433594,0.033423423767089844
40,8,5,2,2,2,10,32,100,256,1.235687017440796,0.00042057037353515625,0.07199382781982422
40,8,5,2,2,2,11,36,118,256,1.3392634391784668,0.0006763935089111328,0.1632847785949707
40,8,5,2,2,2,12,40,176,256,1.4634974002838135,0.000522613525390625,0.4403223991394043
41,7,5,2,2,2,7,28,42,4,0.7879447937011719,0.00030159950256347656,0.002513885498046875
41,7,5,2,2,2,8,32,64,4,0.8966383934020996,0.0003447532653808594,0.005259275436401367
41,7,5,2,2,2,9,36,90,4,1.0348129272460938,0.00036406517028808594,0.010676383972167969
41,7,5,2,2,2,10,40,128,2,1.1349198818206787,0.00048542022705078125,0.02281951904296875
41,8,5,2,2,2,8,34,48,4,0.9695799350738525,0.0003504753112792969,0.0036773681640625
41,8,5,2,2,2,9,38,70,4,1.08552885055542,0.00041794776916503906,0.006162881851196289
41,8,5,2,2,2,10,42,96,4,1.216923713684082,0.0006511211395263672,0.0178220272064209
41,8,5,2,2,2,11,46,134,4,1.3715598583221436,0.00047469139099121094,0.030817270278930664
41,8,5,2,2,2,12,50,168,2,1.3250529766082764,0.0005300045013427734,0.03592634201049805
42,7,5,2,2,2,7,26,52,128,0.7999732494354248,0.0005009174346923828,0.005138397216796875
42,7,5,2,2,2,8,25,56,128,0.8011374473571777,0.00048279762268066406,0.008810043334960938
42,7,5,2,2,2,9,29,76,128,0.917738676071167,0.0004582405090332031,0.022469043731689453
42,7,5,2,2,2,10,33,88,128,1.0139198303222656,0.00038242340087890625,0.04107785224914551
42,8,5,2,2,2,8,24,32,256,0.8481495380401611,0.00047326087951660156,0.01537013053894043
42,8,5,2,2,2,9,28,44,256,0.897679328918457,0.0003962516784667969,0.030753374099731445
42,8,5,2,2,2,10,32,80,256,1.0115187168121338,0.0006315708160400391,0.134016752243042
42,8,5,2,2,2,11,36,116,256,1.1287922859191895,0.0006103515625,0.34285807609558105
42,8,5,2,2,2,12,40,168,256,1.307701826095581,0.0005593299865722656,1.2164466381072998
43,7,5,2,2,2,7,15,6,0,0.853813886642456,0.0002892017364501953,0.00010633468627929688
43,7,5,2,2,2,8,17,9,0,0.9744887351989746,0.00027298927307128906,0.00010800361633300781
43,7,5,2,2,2,9,19,11,0,1.1146392822265625,0.0003204345703125,0.00011157989501953125
43,7,5,2,2,2,10,20,16,0,1.0710575580596924,0.0003509521484375,0.00012731552124023438
43,8,5,2,2,2,8,17,8,0,0.9728696346282959,0.0002932548522949219,8.869171142578125e-05
43,8,5,2,2,2,9,19,11,0,1.3515748977661133,0.0005087852478027344,0.0001456737518310547
43,8,5,2,2,2,10,21,13,0,1.4278011322021484,0.0004611015319824219,0.00011968612670898438
43,8,5,2,2,2,11,23,15,0,1.3875513076782227,0.00037980079650878906,9.441375732421875e-05
43,8,5,2,2,2,12,24,20,0,1.363074541091919,0.0006101131439208984,0.00014400482177734375
44,7,5,2,2,2,7,33,81,288,0.8932380676269531,0.00034999847412109375,0.026035308837890625
44,7,5,2,2,2,8,39,132,192,1.0349986553192139,0.00036525726318359375,0.09087228775024414
44,7,5,2,2,2,9,40,153,128,1.080479383468628,0.00038909912109375,0.15696263313293457
44,7,5,2,2,2,10,46,252,128,1.261209487915039,0.0004837512969970703,0.5691344738006592
44,8,5,2,2,2,8,37,93,864,1.0347836017608643,0.0003902912139892578,0.14452767372131348
44,8,5,2,2,2,9,43,120,576,1.1633484363555908,0.0003676414489746094,0.4266324043273926
44,8,5,2,2,2,10,49,180,384,1.218900442123413,0.0006577968597412109,1.0376837253570557
44,8,5,2,2,2,11,55,255,384,1.448410987854004,0.0005872249603271484,2.1139018535614014
44,8,5,2,2,2,12,61,300,384,1.5758743286132812,0.0007305145263671875,4.273524284362793
45,7,5,2,2,2,7,24,48,128,1.1030876636505127,0.0004239082336425781,0.028066158294677734
45,7,5,2,2,2,8,28,66,128,1.1980996131896973,0.0004451274871826172,0.057694435119628906
45,7,5,2,2,2,9,32,116,128,1.2556583881378174,0.0003638267517089844,0.20972585678100586
45,7,5,2,2,2,10,33,136,128,1.3791940212249756,0.0004153251647949219,0.35512280464172363
45,8,5,2,2,2,8,27,54,256,1.0978400707244873,0.0003535747528076172,0.036971092224121094
45,8,5,2,2,2,9,31,88,256,1.3153629302978516,0.000331878662109375,0.12319731712341309
45,8,5,2,2,2,10,35,146,256,1.4520490169525146,0.00036978721618652344,0.4962782859802246
45,8,5,2,2,2,11,39,172,256,1.6124989986419678,0.0006392002105712891,1.0148077011108398
45,8,5,2,2,2,12,43,204,256,1.7947535514831543,0.0004634857177734375,1.8661620616912842
46,7,5,2,2,2,7,21,42,128,0.5943605899810791,0.00030875205993652344,0.007284879684448242
46,7,5,2,2,2,8,25,76,128,0.7283234596252441,0.0003848075866699219,0.029436826705932617
46,7,5,2,2,2,9,29,102,128,0.770514726638794,0.0003764629364013672,0.06127119064331055
46,7,5,2,2,2,10,33,136,128,0.995354175567627,0.0006549358367919922,0.17389273643493652
46,8,5,2,2,2,8,27,62,256,0.7708277702331543,0.00034499168395996094,0.020828962326049805
46,8,5,2,2,2,9,31,86,256,0.9426462650299072,0.0004246234893798828,0.07872152328491211
46,8,5,2,2,2,10,35,118,256,1.0373144149780273,0.0004968643188476562,0.24141645431518555
46,8,5,2,2,2,11,36,142,256,1.089242935180664,0.0004894733428955078,0.393390417098999
46,8,5,2,2,2,12,40,176,256,1.2496907711029053,0.0006384849548339844,0.8577446937561035
47,7,5,2,2,2,7,30,84,128,1.0307793617248535,0.0003082752227783203,0.022690296173095703
47,7,5,2,2,2,8,32,112,144,1.0625479221343994,0.0002875328063964844,0.06387019157409668
47,7,5,2,2,2,9,36,144,144,1.221008539199829,0.0003383159637451172,0.14366364479064941
47,7,5,2,2,2,10,40,200,136,1.4350883960723877,0.0004897117614746094,0.4528491497039795
47,8,5,2,2,2,8,34,104,256,1.034820795059204,0.0003178119659423828,0.05428886413574219
47,8,5,2,2,2,9,38,128,256,1.086838722229004,0.0005054473876953125,0.1383368968963623
47,8,5,2,2,2,10,42,176,256,1.4165959358215332,0.0006108283996582031,0.33733177185058594
47,8,5,2,2,2,11,46,216,256,1.676802158355713,0.0007381439208984375,0.7949328422546387
47,8,5,2,2,2,12,48,240,296,1.6082446575164795,0.0006985664367675781,1.1978750228881836
48,7,5,2,2,2,7,15,19,1,0.85373854637146,0.00029087066650390625,0.00027632713317871094
48,7,5,2,2,2,8,16,24,1,0.872157096862793,0.0003459453582763672,0.0003235340118408203
48,7,5,2,2,2,9,18,34,1,1.0068223476409912,0.0003261566162109375,0.0004863739013671875
48,7,5,2,2,2,10,20,40,1,1.1841070652008057,0.00033855438232421875,0.0005285739898681641
48,8,5,2,2,2,8,17,18,1,0.946568489074707,0.0002899169921875,0.00021767616271972656
48,8,5,2,2,2,9,19,23,1,1.0921034812927246,0.0003325939178466797,0.00026988983154296875
48,8,5,2,2,2,10,20,30,1,1.0557537078857422,0.0003719329833984375,0.00036978721618652344
48,8,5,2,2,2,11,22,44,1,1.24501371383667,0.0003845691680908203,0.00072479248046875
48,8,5,2,2,2,12,24,54,1,1.431992769241333,0.0004189014434814453,0.0012860298156738281
49,7,5,2,2,2,7,15,18,1,0.8174078464508057,0.0002989768981933594,0.00025725364685058594
49,7,5,2,2,2,8,17,25,1,0.9008491039276123,0.0002605915069580078,0.0003299713134765625
49,7,5,2,2,2,9,19,35,1,1.0454623699188232,0.0003597736358642578,0.0008437633514404297
49,7,5,2,2,2,10,21,51,1,1.2342743873596191,0.0005199909210205078,0.0026051998138427734
49,8,5,2,2,2,8,17,25,1,0.8921475410461426,0.00040650367736816406,0.00054931640625
49,8,5,2,2,2,9,19,38,1,1.0426909923553467,0.00035309791564941406,0.0009496212005615234
49,8,5,2,2,2,10,21,50,1,1.1428942680358887,0.000362396240234375,0.0019648075103759766
49,8,5,2,2,2,11,23,62,1,1.276315689086914,0.0003998279571533203,0.0033216476440429688
49,8,5,2,2,2,12,25,74,1,1.4740252494812012,0.000396728515625,0.0054225921630859375
50,7,5,2,2,2,7,26,18,8,0.9786524772644043,0.0003528594970703125,0.0005908012390136719
50,7,5,2,2,2,8,25,20,8,1.0709903240203857,0.00028896331787109375,0.00047135353088378906
50,7,5,2,2,2,9,29,38,8,0.9613418579101562,0.0003058910369873047,0.0012025833129882812
50,7,5,2,2,2,10,33,60,4,1.1926629543304443,0.0003466606140136719,0.004771709442138672
50,8,5,2,2,2,8,29,20,8,1.0706634521484375,0.0003094673156738281,0.0006706714630126953
50,8,5,2,2,2,9,33,38,8,1.1714627742767334,0.0003192424774169922,0.0015482902526855469
50,8,5,2,2,2,10,37,64,8,1.2702898979187012,0.0003733634948730469,0.0029616355895996094
