i_sample,n_local_networks,n_var_network,v_topology,n_output_variables,n_clauses_function,n_edges,n_local_attractors,n_pair_attractors,n_attractor_fields,n_time_find_attractors,n_time_find_pairs,n_time_find_fields
50,8,5,2,2,2,11,41,74,8,1.4580273628234863,0.00039315223693847656,0.005785703659057617
50,8,5,2,2,2,12,40,80,8,1.4736723899841309,0.0004134178161621094,0.00628209114074707
51,7,5,2,2,2,7,15,17,1,0.8033568859100342,0.0002741813659667969,0.0002872943878173828
51,7,5,2,2,2,8,17,24,1,0.9082696437835693,0.0002892017364501953,0.00046133995056152344
51,7,5,2,2,2,9,19,38,1,1.0350642204284668,0.0004699230194091797,0.0015587806701660156
51,7,5,2,2,2,10,21,58,1,1.1659610271453857,0.0003600120544433594,0.002609729766845703
51,8,5,2,2,2,8,17,21,1,0.9266986846923828,0.0002899169921875,0.00030231475830078125
51,8,5,2,2,2,9,19,29,1,1.0032243728637695,0.00032329559326171875,0.0005385875701904297
51,8,5,2,2,2,10,21,41,1,1.0202841758728027,0.0003993511199951172,0.001291036605834961
51,8,5,2,2,2,11,23,56,1,1.2832748889923096,0.0004949569702148438,0.002253293991088867
51,8,5,2,2,2,12,24,64,1,1.3410866260528564,0.0005037784576416016,0.004204988479614258
52,7,5,2,2,2,7,48,128,240,1.0998547077178955,0.000255584716796875,0.08879804611206055
52,7,5,2,2,2,8,56,240,624,1.3849427700042725,0.00033211708068847656,1.1536056995391846
52,7,5,2,2,2,9,58,248,240,1.376943588256836,0.0004374980926513672,1.0579705238342285
52,7,5,2,2,2,10,66,304,144,1.5376760959625244,0.0005629062652587891,2.1162211894989014
52,8,5,2,2,2,8,54,120,128,1.269090175628662,0.0003383159637451172,0.030467987060546875
52,8,5,2,2,2,9,62,192,128,1.326629400253296,0.00036597251892089844,0.08173346519470215
52,8,5,2,2,2,10,64,216,64,1.4870541095733643,0.0004296302795410156,0.09779930114746094
52,8,5,2,2,2,11,72,304,192,1.678102970123291,0.00047469139099121094,0.4291696548461914
52,8,5,2,2,2,12,80,440,176,1.8367841243743896,0.0006210803985595703,1.732088565826416
53,7,5,2,2,2,7,21,28,16,0.6890594959259033,0.0003178119659423828,0.0008494853973388672
53,7,5,2,2,2,8,25,50,17,0.7951130867004395,0.0004029273986816406,0.003956317901611328
53,7,5,2,2,2,9,29,88,22,0.921029806137085,0.0004818439483642578,0.012237787246704102
53,7,5,2,2,2,10,33,118,25,1.1606762409210205,0.0006237030029296875,0.03121161460876465
53,8,5,2,2,2,8,27,46,41,0.8813765048980713,0.00035881996154785156,0.009719133377075195
53,8,5,2,2,2,9,31,62,41,1.003690481185913,0.0004296302795410156,0.015412330627441406
53,8,5,2,2,2,10,35,102,53,1.0956192016601562,0.000423431396484375,0.0246884822845459
53,8,5,2,2,2,11,36,112,27,1.1243441104888916,0.00041675567626953125,0.02253127098083496
53,8,5,2,2,2,12,40,184,51,1.209564447402954,0.0004963874816894531,0.0583953857421875
54,7,5,2,2,2,7,21,19,1,0.7294580936431885,0.00037741661071777344,0.0004603862762451172
54,7,5,2,2,2,8,23,28,1,0.8105361461639404,0.00033736228942871094,0.0005891323089599609
54,7,5,2,2,2,9,25,41,1,0.8692431449890137,0.0004792213439941406,0.0022974014282226562
54,7,5,2,2,2,10,27,54,1,0.9694654941558838,0.00044918060302734375,0.0027942657470703125
54,8,5,2,2,2,8,24,24,1,0.8199334144592285,0.0003154277801513672,0.0003533363342285156
54,8,5,2,2,2,9,26,37,1,0.7371487617492676,0.0003383159637451172,0.0006215572357177734
54,8,5,2,2,2,10,28,42,1,1.02632737159729,0.00048732757568359375,0.0012736320495605469
54,8,5,2,2,2,11,30,51,1,1.0919768810272217,0.00047969818115234375,0.00232696533203125
54,8,5,2,2,2,12,32,66,1,1.1676130294799805,0.0005998611450195312,0.006131887435913086
55,7,5,2,2,2,7,24,36,128,0.9418997764587402,0.0002510547637939453,0.006753683090209961
55,7,5,2,2,2,8,25,40,128,1.019021987915039,0.0003075599670410156,0.008694887161254883
55,7,5,2,2,2,9,29,76,128,1.1903352737426758,0.0003631114959716797,0.04496312141418457
55,7,5,2,2,2,10,33,104,128,1.3016066551208496,0.0003654956817626953,0.11459898948669434
55,8,5,2,2,2,8,27,40,256,1.2732253074645996,0.0002789497375488281,0.024290800094604492
55,8,5,2,2,2,9,31,76,256,1.2236740589141846,0.00033402442932128906,0.06803512573242188
55,8,5,2,2,2,10,32,88,256,1.268214464187622,0.00038170814514160156,0.07823753356933594
55,8,5,2,2,2,11,36,100,256,1.4216113090515137,0.0004115104675292969,0.17560982704162598
55,8,5,2,2,2,12,40,144,256,1.597280502319336,0.0006122589111328125,0.4345388412475586
56,7,5,2,2,2,7,39,106,944,1.1921653747558594,0.00026726722717285156,0.08163094520568848
56,7,5,2,2,2,8,45,176,944,1.3530709743499756,0.00031876564025878906,0.26838064193725586
56,7,5,2,2,2,9,47,202,880,1.4029834270477295,0.0005600452423095703,0.38789844512939453
56,7,5,2,2,2,10,53,276,880,1.6852800846099854,0.0004019737243652344,1.0780723094940186
56,8,5,2,2,2,8,44,118,2912,1.3158152103424072,0.00029587745666503906,0.10764622688293457
56,8,5,2,2,2,9,50,154,2912,1.5336270332336426,0.00032019615173339844,0.7615001201629639
56,8,5,2,2,2,10,56,196,2912,1.618577480316162,0.0004477500915527344,2.0228517055511475
56,8,5,2,2,2,11,62,332,3704,1.8861808776855469,0.0003998279571533203,5.072613954544067
56,8,5,2,2,2,12,64,364,2776,1.5504612922668457,0.0004451274871826172,7.467684268951416
57,7,5,2,2,2,7,30,34,4,0.8772673606872559,0.0004291534423828125,0.0008609294891357422
57,7,5,2,2,2,8,34,58,4,1.0093536376953125,0.000453948974609375,0.0021331310272216797
57,7,5,2,2,2,9,38,70,2,1.1466772556304932,0.0005781650543212891,0.0028378963470458984
57,7,5,2,2,2,10,42,96,1,1.2534849643707275,0.0004525184631347656,0.004052877426147461
57,8,5,2,2,2,8,32,32,16,0.9418365955352783,0.0002865791320800781,0.0014598369598388672
57,8,5,2,2,2,9,36,52,16,1.0511577129364014,0.00039386749267578125,0.004761934280395508
57,8,5,2,2,2,10,40,64,8,1.2172622680664062,0.0003371238708496094,0.008697509765625
57,8,5,2,2,2,11,44,104,8,1.3975157737731934,0.0006644725799560547,0.0316319465637207
57,8,5,2,2,2,12,48,120,8,1.4214262962341309,0.0006110668182373047,0.05692458152770996
58,7,5,2,2,2,7,21,28,8,0.9103972911834717,0.0002422332763671875,0.0011229515075683594
58,7,5,2,2,2,8,25,48,8,1.1215548515319824,0.0002872943878173828,0.0035676956176757812
58,7,5,2,2,2,9,29,60,8,1.2357001304626465,0.0003209114074707031,0.007356405258178711
58,7,5,2,2,2,10,33,96,8,1.4307763576507568,0.0003662109375,0.025472640991210938
58,8,5,2,2,2,8,27,34,16,1.1359517574310303,0.00030040740966796875,0.002605915069580078
58,8,5,2,2,2,9,31,64,8,1.3456847667694092,0.00032329559326171875,0.009763717651367188
58,8,5,2,2,2,10,35,84,8,1.5432872772216797,0.00035762786865234375,0.02011704444885254
58,8,5,2,2,2,11,39,100,4,1.6519768238067627,0.00044465065002441406,0.03969240188598633
58,8,5,2,2,2,12,43,120,4,1.5347747802734375,0.0004482269287109375,0.0765073299407959
59,7,5,2,2,2,7,33,117,2187,0.8267474174499512,0.0002689361572265625,0.2211148738861084
59,7,5,2,2,2,8,34,138,2187,0.8282337188720703,0.0003185272216796875,0.43018293380737305
59,7,5,2,2,2,9,40,228,2187,1.3188776969909668,0.0004069805145263672,1.9483094215393066
59,7,5,2,2,2,10,46,300,2187,1.653536081314087,0.0003883838653564453,4.769352197647095
59,8,5,2,2,2,8,32,96,6561,1.0716888904571533,0.0003058910369873047,0.3056612014770508
59,8,5,2,2,2,9,38,150,6561,1.2449595928192139,0.00032401084899902344,1.7977733612060547
59,8,5,2,2,2,10,44,240,6561,1.4346048831939697,0.0003802776336669922,4.216219663619995
59,8,5,2,2,2,11,50,312,6561,1.6195437908172607,0.0004146099090576172,10.498722076416016
59,8,5,2,2,2,12,56,402,6561,1.7488868236541748,0.00046563148498535156,24.13610577583313
60,7,5,2,2,2,7,30,56,128,0.8721184730529785,0.0003116130828857422,0.010499715805053711
60,7,5,2,2,2,8,34,92,128,1.062349557876587,0.0004868507385253906,0.04233837127685547
60,7,5,2,2,2,9,36,120,128,1.078744888305664,0.0004673004150390625,0.09775352478027344
60,7,5,2,2,2,10,40,168,128,1.1819450855255127,0.0004684925079345703,0.22429966926574707
60,8,5,2,2,2,8,34,68,256,1.013329267501831,0.00041413307189941406,0.02595210075378418
60,8,5,2,2,2,9,38,88,256,1.119781732559204,0.0004029273986816406,0.05662274360656738
60,8,5,2,2,2,10,42,112,256,1.2481892108917236,0.0003788471221923828,0.12608075141906738
60,8,5,2,2,2,11,46,184,256,1.3765006065368652,0.0006957054138183594,0.41075873374938965
60,8,5,2,2,2,12,50,240,256,1.5060946941375732,0.0008082389831542969,0.9500057697296143
61,7,5,2,2,2,7,17,23,4,0.5621888637542725,0.0002491474151611328,0.0005259513854980469
61,7,5,2,2,2,8,19,38,4,0.5593116283416748,0.0004229545593261719,0.0019428730010986328
61,7,5,2,2,2,9,21,50,4,0.7449014186859131,0.00036454200744628906,0.003153562545776367
61,7,5,2,2,2,10,20,48,2,0.8049881458282471,0.00043129920959472656,0.0024225711822509766
61,8,5,2,2,2,8,19,25,3,0.6632466316223145,0.0003905296325683594,0.0006849765777587891
61,8,5,2,2,2,9,21,31,3,0.7568819522857666,0.0003590583801269531,0.0012750625610351562
61,8,5,2,2,2,10,23,39,3,0.8032515048980713,0.0003590583801269531,0.0016751289367675781
61,8,5,2,2,2,11,25,51,3,1.1002247333526611,0.0004508495330810547,0.0044133663177490234
61,8,5,2,2,2,12,24,48,2,0.910210132598877,0.00038909912109375,0.0021524429321289062
62,7,5,2,2,2,7,66,258,82944,1.4732813835144043,0.00039315223693847656,11.86413836479187
62,7,5,2,2,2,8,78,348,55296,1.7297031879425049,0.00045180320739746094,53.01664686203003
62,7,5,2,2,2,9,90,720,36864,2.022691011428833,0.0005002021789550781,139.13228178024292
62,7,5,2,2,2,10,102,954,36864,2.267061710357666,0.0005309581756591797,485.19281029701233
62,8,5,2,2,2,8,74,282,331776,1.6319754123687744,0.0003974437713623047,67.92620491981506
62,8,5,2,2,2,9,86,654,221184,2.0175366401672363,0.0005402565002441406,647.9211113452911
62,8,5,2,2,2,10,98,786,147456,2.2028257846832275,0.0006043910980224609,1413.7439846992493
62,8,5,2,2,2,11,110,1020,147456,2.5492641925811768,0.0006189346313476562,3880.8825726509094
62,8,5,2,2,2,12,122,1158,147456,2.8824543952941895,0.0006735324859619141,7823.178244352341
63,7,5,2,2,2,7,15,18,1,0.8133895397186279,0.00027942657470703125,0.0002999305725097656
63,7,5,2,2,2,8,17,26,1,0.928058385848999,0.0002789497375488281,0.0004532337188720703
63,7,5,2,2,2,9,19,32,1,1.0478692054748535,0.00029969215393066406,0.0005950927734375
63,7,5,2,2,2,10,20,38,2,1.1285688877105713,0.0003113746643066406,0.0010561943054199219
63,8,5,2,2,2,8,17,18,1,0.9777841567993164,0.0004127025604248047,0.00034236907958984375
63,8,5,2,2,2,9,19,24,1,1.1136975288391113,0.0004341602325439453,0.0004558563232421875
63,8,5,2,2,2,10,20,32,2,1.1764113903045654,0.0003581047058105469,0.00048732757568359375
63,8,5,2,2,2,11,22,38,2,1.3087501525878906,0.0003566741943359375,0.0006463527679443359
63,8,5,2,2,2,12,24,52,2,1.4739408493041992,0.0004074573516845703,0.0013899803161621094
64,7,5,2,2,2,7,15,15,1,0.6823980808258057,0.0002512931823730469,0.0001971721649169922
64,7,5,2,2,2,8,17,23,1,0.7729024887084961,0.0005118846893310547,0.000583648681640625
64,7,5,2,2,2,9,19,37,1,0.8705050945281982,0.00057220458984375,0.001191854476928711
64,7,5,2,2,2,10,21,49,1,0.9838640689849854,0.0004787445068359375,0.0022056102752685547
64,8,5,2,2,2,8,17,19,1,0.767951250076294,0.000293731689453125,0.0002651214599609375
64,8,5,2,2,2,9,19,29,1,0.9378986358642578,0.0004069805145263672,0.0006670951843261719
64,8,5,2,2,2,10,21,37,1,0.957421064376831,0.00036787986755371094,0.0011720657348632812
64,8,5,2,2,2,11,22,40,1,0.9906651973724365,0.0003814697265625,0.0012989044189453125
64,8,5,2,2,2,12,24,52,1,0.9810726642608643,0.00043201446533203125,0.0026581287384033203
65,7,5,2,2,2,7,33,31,1,0.685638427734375,0.0002655982971191406,0.0004696846008300781
65,7,5,2,2,2,8,37,52,1,0.7428991794586182,0.0002880096435546875,0.001941680908203125
65,7,5,2,2,2,9,39,67,1,0.8632328510284424,0.0003528594970703125,0.0035767555236816406
65,7,5,2,2,2,10,41,84,1,0.8915679454803467,0.0003676414489746094,0.0061490535736083984
65,8,5,2,2,2,8,40,40,1,0.7883303165435791,0.00029397010803222656,0.001199483871459961
65,8,5,2,2,2,9,42,57,1,0.8890395164489746,0.0003294944763183594,0.0017971992492675781
65,8,5,2,2,2,10,44,72,1,0.9311666488647461,0.0003733634948730469,0.002303600311279297
65,8,5,2,2,2,11,46,89,1,1.0883219242095947,0.00040531158447265625,0.0044858455657958984
65,8,5,2,2,2,12,48,108,1,1.1089634895324707,0.0005118846893310547,0.005694150924682617
66,7,5,2,2,2,7,25,63,137,0.8044083118438721,0.0002837181091308594,0.04247760772705078
66,7,5,2,2,2,8,25,68,137,0.83357834815979,0.0003032684326171875,0.03745412826538086
66,7,5,2,2,2,9,29,125,129,0.9670178890228271,0.0003783702850341797,0.18023133277893066
66,7,5,2,2,2,10,33,182,129,1.1060066223144531,0.0005228519439697266,0.22583293914794922
66,8,5,2,2,2,8,28,52,257,0.9114511013031006,0.0003428459167480469,0.012583017349243164
66,8,5,2,2,2,9,32,69,257,1.0253820419311523,0.0004107952117919922,0.04363393783569336
66,8,5,2,2,2,10,32,82,257,1.0514521598815918,0.0004394054412841797,0.05739998817443848
66,8,5,2,2,2,11,36,123,257,1.2061705589294434,0.0006630420684814453,0.1698462963104248
66,8,5,2,2,2,12,40,140,257,1.2972829341888428,0.0007574558258056641,0.34716129302978516
67,7,5,2,2,2,7,28,63,192,1.1902732849121094,0.000232696533203125,0.028861284255981445
67,7,5,2,2,2,8,34,114,192,1.325993537902832,0.0003037452697753906,0.08083748817443848
67,7,5,2,2,2,9,40,189,192,1.5981760025024414,0.0003612041473388672,0.2706000804901123
67,7,5,2,2,2,10,46,264,192,1.8146586418151855,0.00037789344787597656,0.7583668231964111
67,8,5,2,2,2,8,37,93,864,1.526803970336914,0.0003750324249267578,0.0515596866607666
67,8,5,2,2,2,9,43,168,864,1.647653579711914,0.0003504753112792969,0.43625378608703613
67,8,5,2,2,2,10,44,186,576,1.748990774154663,0.0005300045013427734,0.6396701335906982
67,8,5,2,2,2,11,50,249,576,1.9467394351959229,0.0005404949188232422,1.6300864219665527
67,8,5,2,2,2,12,56,312,576,2.2242636680603027,0.000461578369140625,2.9609999656677246
68,7,5,2,2,2,7,15,5,0,0.7887680530548096,0.00035881996154785156,0.00013685226440429688
68,7,5,2,2,2,8,16,10,0,0.9038703441619873,0.00027441978454589844,9.679794311523438e-05
68,7,5,2,2,2,9,18,13,0,0.970604419708252,0.0004100799560546875,0.0001327991485595703
68,7,5,2,2,2,10,20,16,0,1.1118872165679932,0.0004677772521972656,0.00014281272888183594
68,8,5,2,2,2,8,17,5,0,0.7933464050292969,0.0003247261047363281,0.0001533031463623047
68,8,5,2,2,2,9,19,7,0,1.0312368869781494,0.00042176246643066406,0.00011348724365234375
68,8,5,2,2,2,10,21,10,0,1.6832404136657715,0.0003986358642578125,0.00011110305786132812
68,8,5,2,2,2,11,23,11,0,1.2853763103485107,0.00046515464782714844,0.00011301040649414062
68,8,5,2,2,2,12,25,14,0,1.4334397315979004,0.0005576610565185547,0.00017309188842773438
69,7,5,2,2,2,7,24,12,0,1.0395212173461914,0.00025200843811035156,0.0002391338348388672
69,7,5,2,2,2,8,28,18,0,1.207803726196289,0.00032401084899902344,0.0002243518829345703
69,7,5,2,2,2,9,32,22,0,1.3310573101043701,0.00038123130798339844,0.00020551681518554688
69,7,5,2,2,2,10,36,26,0,1.5324950218200684,0.00036597251892089844,0.0002071857452392578
69,8,5,2,2,2,8,27,14,0,1.1590139865875244,0.0005788803100585938,0.00016760826110839844
69,8,5,2,2,2,9,31,16,0,1.305680274963379,0.000316619873046875,0.00011157989501953125
69,8,5,2,2,2,10,32,28,0,1.2506392002105713,0.0003440380096435547,0.0001652240753173828
69,8,5,2,2,2,11,36,34,0,1.491997241973877,0.0003948211669921875,0.00011396408081054688
69,8,5,2,2,2,12,40,40,0,1.692141056060791,0.0004181861877441406,0.00011205673217773438
70,7,5,2,2,2,7,36,102,1296,0.9526095390319824,0.00028228759765625,0.30141520500183105
70,7,5,2,2,2,8,42,135,1296,1.1205332279205322,0.0003838539123535156,0.8300201892852783
70,7,5,2,2,2,9,48,261,864,1.2008461952209473,0.0004799365997314453,2.167466402053833
70,7,5,2,2,2,10,54,324,864,1.4121277332305908,0.0007469654083251953,4.33162784576416
70,8,5,2,2,2,8,32,72,1296,0.914642333984375,0.0002949237823486328,0.24013113975524902
70,8,5,2,2,2,9,38,99,864,1.0619354248046875,0.0006031990051269531,0.3789093494415283
70,8,5,2,2,2,10,44,186,576,1.2220790386199951,0.0004363059997558594,1.1065239906311035
70,8,5,2,2,2,11,50,237,576,1.2633798122406006,0.0007772445678710938,1.6763558387756348
70,8,5,2,2,2,12,56,288,384,1.539689064025879,0.0006561279296875,2.3082339763641357
71,7,5,2,2,2,7,14,7,1,0.5937910079956055,0.000240325927734375,0.00013136863708496094
71,7,5,2,2,2,8,16,12,1,0.8643646240234375,0.0003974437713623047,0.00024247169494628906
71,7,5,2,2,2,9,18,21,1,0.7943027019500732,0.00045371055603027344,0.0004544258117675781
71,7,5,2,2,2,10,20,28,1,0.8819317817687988,0.0004761219024658203,0.0005006790161132812
71,8,5,2,2,2,8,19,15,2,0.7404384613037109,0.00042700767517089844,0.00026416778564453125
71,8,5,2,2,2,9,21,18,2,0.8339576721191406,0.0005693435668945312,0.0004527568817138672
71,8,5,2,2,2,10,23,29,2,0.9099018573760986,0.0004837512969970703,0.0008368492126464844
71,8,5,2,2,2,11,25,40,2,1.0502851009368896,0.00041985511779785156,0.0014221668243408203
71,8,5,2,2,2,12,27,54,2,1.0955395698547363,0.0005681514739990234,0.005291938781738281
72,7,5,2,2,2,7,25,36,16,0.8085353374481201,0.000331878662109375,0.0045871734619140625
72,7,5,2,2,2,8,29,48,16,0.9169168472290039,0.00029540061950683594,0.003432035446166992
72,7,5,2,2,2,9,33,68,8,1.0396664142608643,0.0004279613494873047,0.009809494018554688
72,7,5,2,2,2,10,37,92,4,1.2091569900512695,0.0005037784576416016,0.014458656311035156
72,8,5,2,2,2,8,24,32,8,0.8113136291503906,0.00047969818115234375,0.001668691635131836
72,8,5,2,2,2,9,28,48,8,0.928581953048706,0.0005707740783691406,0.00479578971862793
72,8,5,2,2,2,10,32,60,8,1.0534803867340088,0.0003981590270996094,0.0046198368072509766
72,8,5,2,2,2,11,36,84,4,1.1598663330078125,0.0006561279296875,0.013889312744140625
72,8,5,2,2,2,12,40,112,4,1.2321481704711914,0.0004525184631347656,0.0231473445892334
73,7,5,2,2,2,7,33,117,2187,0.8190367221832275,0.00048613548278808594,0.42214131355285645
73,7,5,2,2,2,8,39,189,2187,0.9891901016235352,0.0004317760467529297,1.2230052947998047
73,7,5,2,2,2,9,40,210,2187,1.0199086666107178,0.0005714893341064453,1.8389694690704346
73,7,5,2,2,2,10,46,318,2187,1.2065589427947998,0.0004215240478515625,4.113068342208862
73,8,5,2,2,2,8,37,111,6561,0.9266266822814941,0.0004057884216308594,1.6093108654022217
73,8,5,2,2,2,9,43,183,6561,1.2150886058807373,0.0003762245178222656,3.0866734981536865
73,8,5,2,2,2,10,49,327,6561,1.2624566555023193,0.0004851818084716797,15.146346092224121
73,8,5,2,2,2,11,55,414,6561,1.416764497756958,0.0008933544158935547,32.931833267211914
73,8,5,2,2,2,12,61,483,6561,1.5967788696289062,0.000986337661743164,67.71648859977722
74,7,5,2,2,2,7,15,8,0,0.9070181846618652,0.00028061866760253906,9.894371032714844e-05
74,7,5,2,2,2,8,17,10,0,1.025069236755371,0.00039005279541015625,0.00013446807861328125
74,7,5,2,2,2,9,19,13,0,1.1860313415527344,0.0003197193145751953,0.00010824203491210938
74,7,5,2,2,2,10,20,16,0,1.2118923664093018,0.0003426074981689453,0.00011491775512695312
74,8,5,2,2,2,8,17,8,0,1.0119295120239258,0.0002722740173339844,9.34600830078125e-05
74,8,5,2,2,2,9,19,11,0,1.1788065433502197,0.00046443939208984375,0.00014853477478027344
74,8,5,2,2,2,10,21,13,0,1.3068392276763916,0.00033664703369140625,9.965896606445312e-05
74,8,5,2,2,2,11,23,15,0,1.4388997554779053,0.00037550926208496094,0.00010442733764648438
74,8,5,2,2,2,12,24,20,0,1.4992330074310303,0.0004787445068359375,0.000118255615234375
75,7,5,2,2,2,7,14,0,0,0.7428791522979736,0.00025653839111328125,8.273124694824219e-05
75,7,5,2,2,2,8,16,0,0,0.9164557456970215,0.00040221214294433594,0.00010609626770019531
75,7,5,2,2,2,9,18,0,0,1.135833740234375,0.00030684471130371094,7.891654968261719e-05
75,7,5,2,2,2,10,20,0,0,1.2211291790008545,0.00034236907958984375,7.963180541992188e-05
75,8,5,2,2,2,8,16,0,0,0.8987829685211182,0.0002810955047607422,8.153915405273438e-05
75,8,5,2,2,2,9,18,0,0,1.0537025928497314,0.00030159950256347656,8.606910705566406e-05
75,8,5,2,2,2,10,20,0,0,1.2133111953735352,0.0004191398620605469,0.00010085105895996094
75,8,5,2,2,2,11,22,0,0,1.345750331878662,0.0003752708435058594,8.368492126464844e-05
