i_sample,n_local_networks,n_var_network,v_topology,n_output_variables,n_clauses_function,n_edges,n_local_attractors,n_pair_attractors,n_attractor_fields,n_time_find_attractors,n_time_find_pairs,n_time_find_fields
75,8,5,2,2,2,12,24,0,0,1.5701227188110352,0.00041937828063964844,8.368492126464844e-05
76,7,5,2,2,2,7,45,153,2187,1.1416831016540527,0.0004611015319824219,0.46549034118652344
76,7,5,2,2,2,8,51,207,2187,1.2975599765777588,0.0003161430358886719,1.4408752918243408
76,7,5,2,2,2,9,57,315,2187,1.338585615158081,0.00038313865661621094,3.648850202560425
76,7,5,2,2,2,10,63,486,2187,1.633819818496704,0.000690460205078125,8.382010698318481
76,8,5,2,2,2,8,51,144,6561,1.2366387844085693,0.00030875205993652344,2.012254476547241
76,8,5,2,2,2,9,54,216,6804,1.354534387588501,0.0005967617034912109,6.065176010131836
76,8,5,2,2,2,10,60,342,6804,1.495849370956421,0.0006940364837646484,17.00271463394165
76,8,5,2,2,2,11,66,432,6570,1.6642756462097168,0.000804901123046875,34.493661880493164
76,8,5,2,2,2,12,72,576,6570,1.8435337543487549,0.0005960464477539062,77.26366949081421
77,7,5,2,2,2,7,26,82,256,0.8058338165283203,0.0004901885986328125,0.025516271591186523
77,7,5,2,2,2,8,30,116,256,0.9290568828582764,0.0006258487701416016,0.09223628044128418
77,7,5,2,2,2,9,34,158,256,1.0623011589050293,0.0004551410675048828,0.20147919654846191
77,7,5,2,2,2,10,38,224,256,1.2049832344055176,0.00037479400634765625,0.6293408870697021
77,8,5,2,2,2,8,29,82,512,0.9122335910797119,0.00047779083251953125,0.04146409034729004
77,8,5,2,2,2,9,33,116,512,0.9403674602508545,0.00037932395935058594,0.05426788330078125
77,8,5,2,2,2,10,37,166,512,1.1315252780914307,0.00047326087951660156,0.13486862182617188
77,8,5,2,2,2,11,41,208,512,1.2861113548278809,0.0004971027374267578,0.3008580207824707
77,8,5,2,2,2,12,45,268,512,1.3674836158752441,0.00048542022705078125,0.47782349586486816
78,7,5,2,2,2,7,15,11,1,0.6576762199401855,0.0002529621124267578,0.00016069412231445312
78,7,5,2,2,2,8,17,20,1,0.748136043548584,0.0004322528839111328,0.0005509853363037109
78,7,5,2,2,2,9,19,23,1,0.8458373546600342,0.0004029273986816406,0.0005331039428710938
78,7,5,2,2,2,10,20,24,1,0.9223330020904541,0.0003516674041748047,0.000446319580078125
78,8,5,2,2,2,8,16,8,1,0.6954963207244873,0.00033164024353027344,0.00017571449279785156
78,8,5,2,2,2,9,18,13,1,0.7871043682098389,0.0003066062927246094,0.000194549560546875
78,8,5,2,2,2,10,20,16,1,0.9101095199584961,0.0005011558532714844,0.00037384033203125
78,8,5,2,2,2,11,22,25,1,0.9631588459014893,0.0003600120544433594,0.0004639625549316406
78,8,5,2,2,2,12,24,32,1,1.2189829349517822,0.0006976127624511719,0.00188446044921875
79,7,5,2,2,2,7,15,14,1,0.7967567443847656,0.00029397010803222656,0.00031447410583496094
79,7,5,2,2,2,8,17,25,1,0.8570191860198975,0.0002944469451904297,0.00048065185546875
79,7,5,2,2,2,9,19,33,1,0.8414895534515381,0.0003943443298339844,0.0011582374572753906
79,7,5,2,2,2,10,20,42,1,0.9773769378662109,0.00034809112548828125,0.0018794536590576172
79,8,5,2,2,2,8,17,18,1,0.8579845428466797,0.0002677440643310547,0.0003132820129394531
79,8,5,2,2,2,9,18,22,1,0.929344892501831,0.00029850006103515625,0.00038933753967285156
79,8,5,2,2,2,10,20,30,1,1.0345280170440674,0.00032639503479003906,0.0008192062377929688
79,8,5,2,2,2,11,22,36,1,1.1269690990447998,0.0004487037658691406,0.001519918441772461
79,8,5,2,2,2,12,24,52,1,1.179703712463379,0.0004112720489501953,0.0028662681579589844
80,7,5,2,2,2,7,15,6,0,0.6690471172332764,0.0002541542053222656,0.00011014938354492188
80,7,5,2,2,2,8,17,7,0,0.7555985450744629,0.0004200935363769531,0.00016021728515625
80,7,5,2,2,2,9,19,9,0,0.8484470844268799,0.0003998279571533203,0.00014972686767578125
80,7,5,2,2,2,10,21,10,0,0.9264743328094482,0.0003483295440673828,0.00013136863708496094
80,8,5,2,2,2,8,17,8,0,0.7451870441436768,0.00032973289489746094,0.00012969970703125
80,8,5,2,2,2,9,19,9,0,0.8278951644897461,0.0003108978271484375,0.00011777877807617188
80,8,5,2,2,2,10,20,14,0,0.8789565563201904,0.0005893707275390625,0.00021338462829589844
80,8,5,2,2,2,11,22,17,0,0.9937577247619629,0.00043320655822753906,0.0001437664031982422
80,8,5,2,2,2,12,24,20,0,1.084089756011963,0.00069427490234375,0.00020933151245117188
81,7,5,2,2,2,7,24,23,16,0.7861266136169434,0.0002608299255371094,0.0005295276641845703
81,7,5,2,2,2,8,28,44,8,0.8552272319793701,0.00027680397033691406,0.002794504165649414
81,7,5,2,2,2,9,32,71,4,1.0452492237091064,0.00041484832763671875,0.009759902954101562
81,7,5,2,2,2,10,36,88,2,1.7579007148742676,0.0004360675811767578,0.016336441040039062
81,8,5,2,2,2,8,27,32,4,0.9033467769622803,0.0003299713134765625,0.0010557174682617188
81,8,5,2,2,2,9,31,47,4,1.0227322578430176,0.0003857612609863281,0.0029418468475341797
81,8,5,2,2,2,10,32,54,3,1.0627038478851318,0.0003838539123535156,0.003100872039794922
81,8,5,2,2,2,11,36,69,3,1.2073826789855957,0.00036525726318359375,0.005536079406738281
81,8,5,2,2,2,12,40,108,3,1.3537981510162354,0.0005414485931396484,0.019568920135498047
82,7,5,2,2,2,7,24,56,128,0.7867882251739502,0.0002598762512207031,0.005532026290893555
82,7,5,2,2,2,8,28,74,128,0.908944845199585,0.0003917217254638672,0.02169013023376465
82,7,5,2,2,2,9,29,86,128,0.948969841003418,0.00040149688720703125,0.050395965576171875
82,7,5,2,2,2,10,33,128,128,1.3099417686462402,0.0005011558532714844,0.06694579124450684
82,8,5,2,2,2,8,27,56,256,0.8970272541046143,0.0004787445068359375,0.021902084350585938
82,8,5,2,2,2,9,31,88,256,0.9987750053405762,0.00043654441833496094,0.047772884368896484
82,8,5,2,2,2,10,32,100,256,1.0833191871643066,0.00044035911560058594,0.06873798370361328
82,8,5,2,2,2,11,36,126,256,1.1816468238830566,0.0004153251647949219,0.12438845634460449
82,8,5,2,2,2,12,40,176,256,1.3585333824157715,0.0007650852203369141,0.24315881729125977
83,7,5,2,2,2,7,60,256,16384,1.4975249767303467,0.0003261566162109375,1.2779645919799805
83,7,5,2,2,2,8,68,512,16384,1.773472547531128,0.0005853176116943359,5.177789926528931
83,7,5,2,2,2,9,76,704,16384,1.8460431098937988,0.0006105899810791016,15.217732667922974
83,7,5,2,2,2,10,84,864,16384,2.254595994949341,0.0005402565002441406,54.117775440216064
83,8,5,2,2,2,8,68,272,65536,1.7023963928222656,0.0003681182861328125,4.116903781890869
83,8,5,2,2,2,9,76,480,65536,1.9644620418548584,0.00040459632873535156,13.369917154312134
83,8,5,2,2,2,10,84,784,65536,2.166059970855713,0.0004703998565673828,57.40463876724243
83,8,5,2,2,2,11,88,896,65536,2.34019136428833,0.0005838871002197266,137.76421451568604
83,8,5,2,2,2,12,96,1056,65536,2.5629026889801025,0.0006163120269775391,286.1227855682373
84,7,5,2,2,2,7,96,640,606208,1.9963417053222656,0.0003795623779296875,16.05116581916809
84,7,5,2,2,2,8,112,896,704512,2.4293441772460938,0.0004100799560546875,697.7994272708893
84,7,5,2,2,2,9,128,1120,704512,2.7810158729553223,0.00055694580078125,1014.1940412521362
84,7,5,2,2,2,10,144,1792,704512,3.2058610916137695,0.0005934238433837891,9175.509024858475
84,8,5,2,2,2,8,96,512,1376256,2.0637097358703613,0.00033783912658691406,956.0398421287537
84,8,5,2,2,2,9,112,768,1376256,2.4352307319641113,0.000431060791015625,3382.3925428390503
84,8,5,2,2,2,10,128,1216,1507328,2.8132712841033936,0.0005052089691162109,9312.92289018631
84,8,5,2,2,2,11,144,1600,1507328,3.1391098499298096,0.0006237030029296875,22317.690911769867
84,8,5,2,2,2,12,160,2720,2555904,3.5631837844848633,0.0009918212890625,115884.54823851585
85,7,5,2,2,2,7,28,56,136,0.8867735862731934,0.0002849102020263672,0.0067212581634521484
85,7,5,2,2,2,8,32,96,136,1.0142128467559814,0.00031256675720214844,0.024159669876098633
85,7,5,2,2,2,9,36,136,136,1.1428961753845215,0.0004482269287109375,0.04673051834106445
85,7,5,2,2,2,10,40,176,136,1.1774630546569824,0.0005133152008056641,0.1085357666015625
85,8,5,2,2,2,8,36,88,528,1.112029790878296,0.0003104209899902344,0.07427406311035156
85,8,5,2,2,2,9,40,112,528,1.2472138404846191,0.00040793418884277344,0.1657111644744873
85,8,5,2,2,2,10,40,128,292,1.2466895580291748,0.00037598609924316406,0.17974233627319336
85,8,5,2,2,2,11,44,176,292,1.4362506866455078,0.0004286766052246094,0.46863412857055664
85,8,5,2,2,2,12,48,224,292,1.5922577381134033,0.0005178451538085938,1.0053529739379883
86,7,5,2,2,2,7,42,140,3888,1.141047477722168,0.0005118846893310547,1.0243256092071533
86,7,5,2,2,2,8,50,272,3888,1.301919937133789,0.0005834102630615234,3.077188014984131
86,7,5,2,2,2,9,58,404,3888,1.5163555145263672,0.0007197856903076172,10.057208061218262
86,7,5,2,2,2,10,66,464,3888,1.6991984844207764,0.0007143020629882812,21.274898052215576
86,8,5,2,2,2,8,54,184,15552,1.3998308181762695,0.00040531158447265625,5.4688544273376465
86,8,5,2,2,2,9,56,220,15552,1.474377155303955,0.0004341602325439453,11.38117003440857
86,8,5,2,2,2,10,64,352,15552,1.6813912391662598,0.0008075237274169922,47.20691752433777
86,8,5,2,2,2,11,72,484,11664,1.8654026985168457,0.0005772113800048828,116.71944236755371
86,8,5,2,2,2,12,80,664,11664,2.0875442028045654,0.0006511211395263672,267.78371000289917
87,7,5,2,2,2,7,22,25,2,0.7762925624847412,0.0003364086151123047,0.00039649009704589844
87,7,5,2,2,2,8,24,38,2,0.9666082859039307,0.0004954338073730469,0.0010631084442138672
87,7,5,2,2,2,9,25,45,1,0.9250614643096924,0.000370025634765625,0.0009014606475830078
87,7,5,2,2,2,10,27,60,1,1.0351080894470215,0.0004150867462158203,0.0017883777618408203
87,8,5,2,2,2,8,24,24,1,0.8303146362304688,0.00027108192443847656,0.00031280517578125
87,8,5,2,2,2,9,26,35,1,0.9183633327484131,0.00030350685119628906,0.0005784034729003906
87,8,5,2,2,2,10,28,50,1,1.0077805519104004,0.0004107952117919922,0.0013995170593261719
87,8,5,2,2,2,11,30,59,1,1.1157774925231934,0.00048470497131347656,0.002665281295776367
87,8,5,2,2,2,12,32,74,1,1.2148127555847168,0.0005438327789306641,0.006501913070678711
88,7,5,2,2,2,7,15,17,1,0.8724365234375,0.000263214111328125,0.0002486705780029297
88,7,5,2,2,2,8,16,22,1,0.9307150840759277,0.00030303001403808594,0.0003402233123779297
88,7,5,2,2,2,9,18,28,1,1.0946180820465088,0.00047469139099121094,0.0007688999176025391
88,7,5,2,2,2,10,20,44,1,1.2128582000732422,0.0005578994750976562,0.0017104148864746094
88,8,5,2,2,2,8,17,15,1,0.9922811985015869,0.00029778480529785156,0.00019884109497070312
88,8,5,2,2,2,9,19,21,1,1.0955989360809326,0.0003209114074707031,0.00023436546325683594
88,8,5,2,2,2,10,21,34,1,1.274235725402832,0.0005161762237548828,0.0006284713745117188
88,8,5,2,2,2,11,23,47,1,1.428692102432251,0.0005743503570556641,0.0011739730834960938
88,8,5,2,2,2,12,25,60,1,1.5588793754577637,0.0004799365997314453,0.0021524429321289062
89,7,5,2,2,2,7,15,13,1,0.7653884887695312,0.00038933753967285156,0.0003628730773925781
89,7,5,2,2,2,8,17,20,1,0.8868472576141357,0.0002906322479248047,0.000438690185546875
89,7,5,2,2,2,9,19,26,1,1.0449271202087402,0.0006246566772460938,0.00185394287109375
89,7,5,2,2,2,10,21,35,1,1.1939036846160889,0.00036144256591796875,0.0016145706176757812
89,8,5,2,2,2,8,17,21,1,0.8375158309936523,0.0002887248992919922,0.0003180503845214844
89,8,5,2,2,2,9,19,31,1,0.9835066795349121,0.000537872314453125,0.000993967056274414
89,8,5,2,2,2,10,21,37,1,1.1253728866577148,0.00038623809814453125,0.001012563705444336
89,8,5,2,2,2,11,23,49,1,1.3265581130981445,0.0003764629364013672,0.00266265869140625
89,8,5,2,2,2,12,25,66,1,1.3915908336639404,0.00042319297790527344,0.005388975143432617
90,7,5,2,2,2,7,35,98,1248,0.9772882461547852,0.0002913475036621094,0.07760906219482422
90,7,5,2,2,2,8,41,158,1296,1.1387126445770264,0.00032591819763183594,0.2792646884918213
90,7,5,2,2,2,9,47,202,1428,1.2644283771514893,0.00034499168395996094,0.6152839660644531
90,7,5,2,2,2,10,53,296,1428,1.5010056495666504,0.00041174888610839844,1.8511402606964111
90,8,5,2,2,2,8,44,140,3696,1.398524522781372,0.00030612945556640625,0.4167604446411133
90,8,5,2,2,2,9,50,184,3960,1.3690712451934814,0.00043773651123046875,1.707029104232788
90,8,5,2,2,2,10,56,246,4296,1.555072546005249,0.0004119873046875,4.052022218704224
90,8,5,2,2,2,11,62,318,4608,1.585479736328125,0.0005698204040527344,10.850868225097656
90,8,5,2,2,2,12,68,390,4920,1.877418041229248,0.0008251667022705078,23.19372534751892
91,7,5,2,2,2,7,56,308,149920,1.3677411079406738,0.0002655982971191406,36.35605502128601
91,7,5,2,2,2,8,68,512,151920,1.6242361068725586,0.00041556358337402344,158.41387629508972
91,7,5,2,2,2,9,80,716,157768,1.9034245014190674,0.0005574226379394531,425.2918219566345
91,7,5,2,2,2,10,92,928,174508,2.2052581310272217,0.0007107257843017578,1019.9681539535522
91,8,5,2,2,2,8,74,400,972288,1.7677388191223145,0.0003781318664550781,425.53961539268494
91,8,5,2,2,2,9,86,516,1087488,2.12726092338562,0.0006661415100097656,543.5516567230225
91,8,5,2,2,2,10,98,844,1123584,2.4426281452178955,0.0005335807800292969,1505.1467561721802
91,8,5,2,2,2,11,100,1036,1007232,2.457578420639038,0.0008864402770996094,1706.4700856208801
91,8,5,2,2,2,12,112,1384,1108944,2.831310510635376,0.0006775856018066406,2152.344856739044
92,7,5,2,2,2,7,23,34,18,0.8085107803344727,0.0002429485321044922,0.0037457942962646484
92,7,5,2,2,2,8,25,48,12,0.9032154083251953,0.00045418739318847656,0.010730266571044922
92,7,5,2,2,2,9,27,64,7,1.0032358169555664,0.0004143714904785156,0.017378568649291992
92,7,5,2,2,2,10,29,78,6,1.0959322452545166,0.0003726482391357422,0.02321171760559082
92,8,5,2,2,2,8,26,38,38,0.9340159893035889,0.0002913475036621094,0.001760244369506836
92,8,5,2,2,2,9,26,42,15,0.9545304775238037,0.00029540061950683594,0.0020864009857177734
92,8,5,2,2,2,10,28,52,12,1.0555074214935303,0.0005872249603271484,0.00613713264465332
92,8,5,2,2,2,11,30,72,7,1.1655080318450928,0.00040650367736816406,0.005658388137817383
92,8,5,2,2,2,12,32,82,7,1.1283018589019775,0.0004229545593261719,0.010443449020385742
93,7,5,2,2,2,7,24,56,128,1.1071889400482178,0.00038909912109375,0.022872447967529297
93,7,5,2,2,2,8,28,98,128,1.273322343826294,0.0004982948303222656,0.0921778678894043
93,7,5,2,2,2,9,29,110,128,1.3196008205413818,0.0005345344543457031,0.1382889747619629
93,7,5,2,2,2,10,33,152,128,1.5221734046936035,0.0003998279571533203,0.37697315216064453
93,8,5,2,2,2,8,27,56,256,1.1782355308532715,0.00035762786865234375,0.007518291473388672
93,8,5,2,2,2,9,31,104,256,1.297652244567871,0.0003809928894042969,0.04776883125305176
93,8,5,2,2,2,10,35,162,256,1.6238205432891846,0.00046443939208984375,0.1563584804534912
93,8,5,2,2,2,11,36,174,256,1.7022769451141357,0.0004639625549316406,0.23676633834838867
93,8,5,2,2,2,12,40,200,256,1.8563895225524902,0.0006742477416992188,0.4896824359893799
94,7,5,2,2,2,7,27,40,1,0.8902955055236816,0.0002872943878173828,0.001664876937866211
94,7,5,2,2,2,8,29,58,1,0.9779129028320312,0.0004642009735107422,0.0033218860626220703
94,7,5,2,2,2,9,31,73,1,1.0641834735870361,0.00039839744567871094,0.003026723861694336
94,7,5,2,2,2,10,33,87,1,1.1669600009918213,0.00042891502380371094,0.004847049713134766
94,8,5,2,2,2,8,32,48,52,0.965444803237915,0.00033354759216308594,0.016831636428833008
94,8,5,2,2,2,9,34,62,40,1.0052433013916016,0.0003840923309326172,0.02584695816040039
94,8,5,2,2,2,10,36,80,10,0.9358665943145752,0.0005679130554199219,0.030035972595214844
94,8,5,2,2,2,11,38,100,6,1.2557008266448975,0.0004076957702636719,0.05021786689758301
94,8,5,2,2,2,12,40,120,6,1.3590710163116455,0.0006020069122314453,0.07895588874816895
95,7,5,2,2,2,7,42,151,6916,1.337977409362793,0.0003304481506347656,2.690709114074707
95,7,5,2,2,2,8,50,266,7996,1.3609709739685059,0.0006127357482910156,14.485189437866211
95,7,5,2,2,2,9,58,493,8431,1.5777478218078613,0.0005097389221191406,47.12434768676758
95,7,5,2,2,2,10,66,626,10051,1.8148775100708008,0.0007293224334716797,85.4300525188446
95,8,5,2,2,2,8,40,136,22034,1.1307337284088135,0.0003101825714111328,2.8988518714904785
95,8,5,2,2,2,9,48,193,26714,1.3583476543426514,0.00033855438232421875,11.370934247970581
95,8,5,2,2,2,10,56,334,26822,1.524338960647583,0.00037169456481933594,39.0104444026947
95,8,5,2,2,2,11,64,475,27119,1.7087554931640625,0.0005679130554199219,120.60533332824707
95,8,5,2,2,2,12,72,680,32963,2.0093982219696045,0.0005733966827392578,314.5582890510559
96,7,5,2,2,2,7,33,84,432,1.1694159507751465,0.00040531158447265625,0.03341507911682129
96,7,5,2,2,2,8,39,108,288,1.3456707000732422,0.0003273487091064453,0.10645484924316406
96,7,5,2,2,2,9,45,141,288,1.5348522663116455,0.00043463706970214844,0.23105478286743164
96,7,5,2,2,2,10,51,225,288,1.7266581058502197,0.00044798851013183594,0.5901451110839844
96,8,5,2,2,2,8,37,87,1296,1.3278965950012207,0.000308990478515625,0.6289145946502686
96,8,5,2,2,2,9,43,123,864,1.5462327003479004,0.0004703998565673828,0.16852045059204102
96,8,5,2,2,2,10,49,186,864,1.6427531242370605,0.0005953311920166016,0.34512901306152344
96,8,5,2,2,2,11,55,219,864,1.8033506870269775,0.00044465065002441406,1.321911096572876
96,8,5,2,2,2,12,56,264,576,1.8538298606872559,0.0004780292510986328,1.883608102798462
97,7,5,2,2,2,7,15,17,1,0.7790610790252686,0.00032448768615722656,0.00033473968505859375
97,7,5,2,2,2,8,16,24,2,0.9559316635131836,0.0003764629364013672,0.0004906654357910156
97,7,5,2,2,2,9,18,38,2,1.0906450748443604,0.0002963542938232422,0.0007052421569824219
97,7,5,2,2,2,10,20,48,2,1.227792501449585,0.0003337860107421875,0.0017161369323730469
97,8,5,2,2,2,8,17,18,1,1.0151937007904053,0.0002579689025878906,0.0003352165222167969
97,8,5,2,2,2,9,19,27,1,1.1812543869018555,0.00030350685119628906,0.0005013942718505859
97,8,5,2,2,2,10,21,41,1,1.34763503074646,0.0003325939178466797,0.0011017322540283203
97,8,5,2,2,2,11,23,53,1,1.451021671295166,0.00035858154296875,0.0024595260620117188
97,8,5,2,2,2,12,24,60,2,1.4948551654815674,0.0003898143768310547,0.0032927989959716797
98,7,5,2,2,2,7,30,60,128,1.0462453365325928,0.0002593994140625,0.005877494812011719
98,7,5,2,2,2,8,34,104,128,1.149738073348999,0.0003848075866699219,0.02229928970336914
98,7,5,2,2,2,9,38,128,128,1.3206298351287842,0.0005209445953369141,0.03858327865600586
98,7,5,2,2,2,10,42,212,128,1.315222978591919,0.0003821849822998047,0.15178775787353516
98,8,5,2,2,2,8,34,68,256,1.2428603172302246,0.000286102294921875,0.07969880104064941
98,8,5,2,2,2,9,38,100,256,1.3795204162597656,0.0004756450653076172,0.19205760955810547
98,8,5,2,2,2,10,42,148,256,1.5192680358886719,0.0005788803100585938,0.5372374057769775
98,8,5,2,2,2,11,46,200,256,1.684415340423584,0.0004127025604248047,1.261326789855957
98,8,5,2,2,2,12,50,236,256,1.7530817985534668,0.00048542022705078125,2.3374414443969727
99,7,5,2,2,2,7,39,98,1500,1.082076072692871,0.0002887248992919922,0.031088829040527344
99,7,5,2,2,2,8,45,204,1532,1.2439701557159424,0.00033783912658691406,0.06441235542297363
99,7,5,2,2,2,9,51,276,1596,1.335054636001587,0.0003788471221923828,0.14310646057128906
99,7,5,2,2,2,10,57,314,1692,1.6221551895141602,0.0004267692565917969,0.5662791728973389
99,8,5,2,2,2,8,44,124,3720,1.2449462413787842,0.0003218650817871094,0.7797155380249023
99,8,5,2,2,2,9,50,188,3864,1.424626111984253,0.00044989585876464844,1.7824690341949463
99,8,5,2,2,2,10,56,250,4152,1.594148874282837,0.00043892860412597656,4.317379713058472
99,8,5,2,2,2,11,62,380,4480,1.5191965103149414,0.0006642341613769531,11.530738353729248
99,8,5,2,2,2,12,68,424,4896,1.8387341499328613,0.0008816719055175781,24.79915189743042
100,7,5,2,2,2,7,28,49,433,1.1297547817230225,0.00032782554626464844,0.0360417366027832
100,7,5,2,2,2,8,34,74,433,1.2905750274658203,0.00025582313537597656,0.06217217445373535
100,7,5,2,2,2,9,40,111,289,1.5343236923217773,0.00044035911560058594,0.17532610893249512
100,7,5,2,2,2,10,46,196,193,1.7674229145050049,0.0005784034729003906,0.8065614700317383
100,8,5,2,2,2,8,37,72,1296,1.4302923679351807,0.0004134178161621094,0.057641029357910156
100,8,5,2,2,2,9,43,130,864,1.6400432586669922,0.0003161430358886719,0.3025493621826172
100,8,5,2,2,2,10,44,142,865,1.6752903461456299,0.0003528594970703125,0.29305458068847656
100,8,5,2,2,2,11,50,167,865,1.9236352443695068,0.0003695487976074219,0.46689796447753906
100,8,5,2,2,2,12,56,252,581,2.1198511123657227,0.00041866302490234375,2.0373165607452393
