,i_sample,n_local_networks,n_var_network,v_topology,n_output_variables,n_clauses_function,n_local_attractors,n_pair_attractors,n_attractor_fields,n_time_find_attractors,n_time_find_pairs,n_time_find_fields
0,1,10,5,4,2,2,19,17,1,0.26763439178466797,0.00013780593872070312,8.893013000488281e-05
1,1,10,5,3,2,2,20,20,1,0.3154916763305664,0.00015115737915039062,0.00014829635620117188
2,2,10,5,4,2,2,29,26,2,0.3042893409729004,0.00017261505126953125,0.00016736984252929688
3,2,10,5,3,2,2,30,30,1,0.30719923973083496,0.00017714500427246094,0.0002956390380859375
4,3,10,5,4,2,2,19,17,1,0.2631568908691406,0.00013947486877441406,8.702278137207031e-05
5,3,10,5,3,2,2,20,20,1,0.2628657817840576,0.0001614093780517578,0.0001518726348876953
6,4,10,5,4,2,2,39,70,1536,0.34197020530700684,0.0001437664031982422,0.03244948387145996
7,4,10,5,3,2,2,40,80,1024,0.34441328048706055,0.00016379356384277344,0.10062742233276367
8,5,10,5,4,2,2,29,52,1024,0.3465456962585449,0.0002846717834472656,0.02909541130065918
9,5,10,5,3,2,2,30,60,1024,0.405667781829834,0.00015306472778320312,0.06113910675048828
10,6,10,5,4,2,2,29,52,1024,0.31061887741088867,0.00015020370483398438,0.019650697708129883
11,6,10,5,3,2,2,30,60,1024,0.2986469268798828,0.0002491474151611328,0.09496665000915527
12,7,10,5,4,2,2,19,17,1,0.27833080291748047,0.00023698806762695312,0.0001316070556640625
13,7,10,5,3,2,2,20,20,1,0.25435495376586914,0.00015616416931152344,0.00013375282287597656
14,8,10,5,4,2,2,29,52,1024,0.2737302780151367,0.00015425682067871094,0.016776084899902344
15,8,10,5,3,2,2,30,60,1024,0.30338478088378906,0.00016164779663085938,0.056693077087402344
16,9,10,5,4,2,2,29,52,1024,0.3851430416107178,0.00014781951904296875,0.017627716064453125
17,9,10,5,3,2,2,30,60,1024,0.36881542205810547,0.0001583099365234375,0.05727434158325195
18,10,10,5,4,2,2,29,52,1024,0.28089380264282227,0.00015735626220703125,0.016974925994873047
19,10,10,5,3,2,2,30,60,1024,0.3030271530151367,0.0001571178436279297,0.06754851341247559
20,11,10,5,4,2,2,58,104,2048,0.44956111907958984,0.0001537799835205078,0.0644524097442627
21,11,10,5,3,2,2,60,120,1024,0.4218790531158447,0.00016427040100097656,0.2569429874420166
22,12,10,5,4,2,2,19,17,1,0.38316822052001953,0.00014925003051757812,8.988380432128906e-05
23,12,10,5,3,2,2,20,20,1,0.39860105514526367,0.00015926361083984375,0.00013756752014160156
24,13,10,5,4,2,2,29,52,1024,0.37915492057800293,0.00025653839111328125,0.023497819900512695
25,13,10,5,3,2,2,30,60,1024,0.3507564067840576,0.00016045570373535156,0.06171989440917969
26,14,10,5,4,2,2,19,17,1,0.2786850929260254,0.0001399517059326172,8.487701416015625e-05
27,14,10,5,3,2,2,20,20,1,0.3222954273223877,0.00016117095947265625,0.00014400482177734375
28,15,10,5,4,2,2,29,17,1,0.30014991760253906,0.0002372264862060547,0.00014400482177734375
29,15,10,5,3,2,2,30,20,1,0.33705806732177734,0.00017976760864257812,0.00014925003051757812
30,16,10,5,4,2,2,29,52,1024,0.30783700942993164,0.000148773193359375,0.021104812622070312
31,16,10,5,3,2,2,30,60,1024,0.3225562572479248,0.00015497207641601562,0.05446028709411621
32,17,10,5,4,2,2,38,34,2,0.36140871047973633,0.0001423358917236328,0.00018548965454101562
33,17,10,5,3,2,2,40,40,1,0.34271931648254395,0.00019693374633789062,0.00036787986755371094
34,18,10,5,4,2,2,19,17,1,0.25231504440307617,0.00015115737915039062,8.988380432128906e-05
35,18,10,5,3,2,2,20,20,1,0.3107588291168213,0.00016427040100097656,0.00013685226440429688
36,19,10,5,4,2,2,19,17,1,0.2432093620300293,0.0001659393310546875,8.988380432128906e-05
37,19,10,5,3,2,2,20,20,1,0.2650175094604492,0.0002598762512207031,0.00026345252990722656
38,20,10,5,4,2,2,29,52,1024,0.29320859909057617,0.0001533031463623047,0.017017602920532227
39,20,10,5,3,2,2,30,60,1024,0.2622416019439697,0.00021910667419433594,0.059470415115356445
40,21,10,5,4,2,2,19,17,1,0.3310883045196533,0.00030422210693359375,0.00018405914306640625
41,21,10,5,3,2,2,20,20,1,0.31795787811279297,0.00020003318786621094,0.00014066696166992188
42,22,10,5,4,2,2,19,17,1,0.23102235794067383,0.00014352798461914062,8.392333984375e-05
43,22,10,5,3,2,2,20,20,1,0.24774861335754395,0.0001583099365234375,0.0001373291015625
44,23,10,5,4,2,2,29,52,1024,0.30466198921203613,0.0001399517059326172,0.01645827293395996
45,23,10,5,3,2,2,30,60,1024,0.29756832122802734,0.0001652240753173828,0.05951261520385742
46,24,10,5,4,2,2,47,126,39366,0.3628993034362793,0.00015783309936523438,0.8635571002960205
47,24,10,5,3,2,2,50,150,59049,0.4253816604614258,0.0001671314239501953,6.972115755081177
48,25,10,5,4,2,2,57,153,59049,0.39309263229370117,0.00016689300537109375,1.4868168830871582
49,25,10,5,3,2,2,60,180,59049,0.450847864151001,0.00016641616821289062,10.27431058883667
50,26,10,5,4,2,2,19,17,1,0.27161216735839844,0.00016808509826660156,8.916854858398438e-05
51,26,10,5,3,2,2,20,20,1,0.2552955150604248,0.00014925003051757812,0.00013756752014160156
52,27,10,5,4,2,2,29,26,2,0.31531596183776855,0.0001556873321533203,0.00016355514526367188
53,27,10,5,3,2,2,30,30,1,0.29538893699645996,0.00018072128295898438,0.0002396106719970703
54,28,10,5,4,2,2,19,17,1,0.23684453964233398,0.00011563301086425781,8.082389831542969e-05
55,28,10,5,3,2,2,20,20,1,0.26287198066711426,0.00014591217041015625,0.0001385211944580078
56,29,10,5,4,2,2,19,17,1,0.2043132781982422,0.00023984909057617188,0.00015616416931152344
57,29,10,5,3,2,2,20,20,1,0.19632577896118164,0.0001404285430908203,0.00024199485778808594
58,30,10,5,4,2,2,19,17,1,0.25830602645874023,0.000141143798828125,9.34600830078125e-05
59,30,10,5,3,2,2,20,20,1,0.2787497043609619,0.00017309188842773438,0.00017261505126953125
60,31,10,5,4,2,2,29,26,2,0.2895548343658447,0.0001499652862548828,0.00018215179443359375
61,31,10,5,3,2,2,30,30,1,0.31321096420288086,0.00018644332885742188,0.0003273487091064453
62,32,10,5,4,2,2,29,26,2,0.3008904457092285,0.00013756752014160156,0.0001571178436279297
63,32,10,5,3,2,2,30,30,1,0.28240060806274414,0.00015020370483398438,0.00023794174194335938
64,33,10,5,4,2,2,29,52,1024,0.26831817626953125,0.00013375282287597656,0.018652677536010742
65,33,10,5,3,2,2,30,60,1024,0.32619333267211914,0.00020194053649902344,0.06808352470397949
66,34,10,5,4,2,2,19,17,1,0.23960113525390625,0.00012731552124023438,8.702278137207031e-05
67,34,10,5,3,2,2,20,20,1,0.25078654289245605,0.0002932548522949219,0.0002942085266113281
68,35,10,5,4,2,2,19,17,1,0.21233224868774414,0.00013136863708496094,8.797645568847656e-05
69,35,10,5,3,2,2,20,20,1,0.22146821022033691,0.00022125244140625,0.000217437744140625
70,36,10,5,4,2,2,19,17,1,0.38707566261291504,0.0001704692840576172,0.00011515617370605469
71,36,10,5,3,2,2,20,20,1,0.3360726833343506,0.00016188621520996094,0.00014257431030273438
72,37,10,5,4,2,2,38,68,1024,0.3543248176574707,0.00013113021850585938,0.02447366714477539
73,37,10,5,3,2,2,40,80,1024,0.37415552139282227,0.00014352798461914062,0.12927937507629395
74,38,10,5,4,2,2,29,52,1024,0.2579233646392822,0.00013518333435058594,0.017316818237304688
75,38,10,5,3,2,2,30,60,1024,0.2500932216644287,0.00014591217041015625,0.055243730545043945
76,39,10,5,4,2,2,19,17,1,0.21073532104492188,0.0001342296600341797,0.00011467933654785156
77,39,10,5,3,2,2,20,20,1,0.22593331336975098,0.0002849102020263672,0.00015854835510253906
78,40,10,5,4,2,2,39,105,59049,0.35985779762268066,0.00015687942504882812,0.9970099925994873
79,40,10,5,3,2,2,40,120,59049,0.3779723644256592,0.0001437664031982422,4.322718143463135
80,41,10,5,4,2,2,20,18,2,0.2581958770751953,0.0002086162567138672,0.00023818016052246094
81,41,10,5,3,2,2,20,20,1,0.24965453147888184,0.00014209747314453125,0.0001347064971923828
82,42,10,5,4,2,2,19,17,1,0.2882416248321533,0.00021839141845703125,0.00013446807861328125
83,42,10,5,3,2,2,20,20,1,0.28533029556274414,0.00013947486877441406,0.00013685226440429688
84,43,10,5,4,2,2,29,35,11,0.40564775466918945,0.00013494491577148438,0.0005218982696533203
85,43,10,5,3,2,2,30,40,2,0.40857863426208496,0.00013971328735351562,0.0007610321044921875
86,44,10,5,4,2,2,49,176,1048576,0.3953373432159424,0.0001513957977294922,19.79540777206421
87,44,10,5,3,2,2,50,200,1048576,0.4511876106262207,0.00015878677368164062,108.76167941093445
88,45,10,5,4,2,2,29,50,512,0.2745358943939209,0.00017499923706054688,0.011385679244995117
89,45,10,5,3,2,2,30,60,1024,0.2567439079284668,0.00013494491577148438,0.05489659309387207
90,46,10,5,4,2,2,29,26,2,0.30832362174987793,0.00013780593872070312,0.00014901161193847656
91,46,10,5,3,2,2,30,30,1,0.3123812675476074,0.00014400482177734375,0.00024580955505371094
92,47,10,5,4,2,2,39,35,3,0.4092833995819092,0.0002837181091308594,0.0005860328674316406
93,47,10,5,3,2,2,40,40,1,0.4502379894256592,0.0003638267517089844,0.0007190704345703125
94,48,10,5,4,2,2,19,17,1,0.3669145107269287,0.00014829635620117188,9.870529174804688e-05
95,48,10,5,3,2,2,20,20,1,0.348435640335083,0.00017309188842773438,0.00017833709716796875
96,49,10,5,4,2,2,19,17,1,0.27813029289245605,0.00015544891357421875,0.00010704994201660156
97,49,10,5,3,2,2,20,20,1,0.27066588401794434,0.00020599365234375,0.00018262863159179688
98,50,10,5,4,2,2,19,17,1,0.263871431350708,0.000186920166015625,0.00011563301086425781
99,50,10,5,3,2,2,20,20,1,0.26215434074401855,0.0001437664031982422,0.00013947486877441406
100,1,11,5,4,2,2,21,19,1,0.2738797664642334,0.0001850128173828125,0.00010132789611816406
101,1,11,5,3,2,2,22,22,1,0.26271820068359375,0.00014662742614746094,0.00014829635620117188
102,2,11,5,4,2,2,21,19,1,0.3290424346923828,0.00014400482177734375,9.608268737792969e-05
103,2,11,5,3,2,2,22,22,1,0.3501102924346924,0.00015878677368164062,0.00024890899658203125
104,3,11,5,4,2,2,42,76,2048,0.33731746673583984,0.0001366138458251953,0.0464022159576416
105,3,11,5,3,2,2,44,88,2048,0.3644542694091797,0.00015473365783691406,0.20642709732055664
106,4,11,5,4,2,2,31,56,1024,0.3140144348144531,0.0001456737518310547,0.018116235733032227
107,4,11,5,3,2,2,33,66,2048,0.30715250968933105,0.0002498626708984375,0.14965081214904785
108,5,11,5,4,2,2,33,30,3,0.2805757522583008,0.0002434253692626953,0.0002543926239013672
109,5,11,5,3,2,2,33,33,1,0.25628185272216797,0.00015878677368164062,0.0002815723419189453
110,6,11,5,4,2,2,21,19,1,0.28346896171569824,0.0001895427703857422,0.00013113021850585938
111,6,11,5,3,2,2,22,22,1,0.3570084571838379,0.0003123283386230469,0.000331878662109375
112,7,11,5,4,2,2,22,20,2,0.3035571575164795,0.00016450881958007812,0.00016069412231445312
113,7,11,5,3,2,2,22,22,1,0.3475625514984131,0.00029206275939941406,0.0002980232238769531
114,8,11,5,4,2,2,53,144,177147,0.47998046875,0.0001621246337890625,3.8691818714141846
115,8,11,5,3,2,2,55,165,177147,0.4916057586669922,0.00016880035400390625,21.739267349243164
116,9,11,5,4,2,2,31,56,1024,0.32550740242004395,0.0001823902130126953,0.018518924713134766
117,9,11,5,3,2,2,33,66,2048,0.3424036502838135,0.0002353191375732422,0.12254834175109863
118,10,11,5,4,2,2,32,29,2,0.3768918514251709,0.00018930435180664062,0.0002446174621582031
119,10,11,5,3,2,2,33,33,1,0.413923978805542,0.0002827644348144531,0.0005013942718505859
120,11,11,5,4,2,2,21,19,1,0.36759448051452637,0.000186920166015625,0.00011897087097167969
121,11,11,5,3,2,2,22,22,1,0.3438587188720703,0.0002002716064453125,0.0002048015594482422
122,12,11,5,4,2,2,21,19,1,0.4185757637023926,0.00018453598022460938,0.00011539459228515625
123,12,11,5,3,2,2,22,22,1,0.41557741165161133,0.0001933574676513672,0.0001857280731201172
124,13,11,5,4,2,2,21,19,1,0.2645113468170166,0.00021529197692871094,0.00013566017150878906
125,13,11,5,3,2,2,22,22,1,0.289989709854126,0.000240325927734375,0.00024080276489257812
126,14,11,5,4,2,2,32,54,0,0.321657657623291,0.0001838207244873047,4.673004150390625e-05
127,14,11,5,3,2,2,33,66,2048,0.3387179374694824,0.0001609325408935547,0.12163567543029785
128,15,11,5,4,2,2,33,30,3,0.3418102264404297,0.00018286705017089844,0.0003001689910888672
129,15,11,5,3,2,2,33,33,1,0.4221384525299072,0.0001494884490966797,0.00025153160095214844
130,16,11,5,4,2,2,32,29,2,0.36993932723999023,0.00024199485778808594,0.0003349781036376953
131,16,11,5,3,2,2,33,33,1,0.41219258308410645,0.00020432472229003906,0.0003402233123779297
132,17,11,5,4,2,2,31,28,1,0.3901381492614746,0.00018286705017089844,0.00018405914306640625
133,17,11,5,3,2,2,33,33,1,0.4251668453216553,0.00015044212341308594,0.0002613067626953125
134,18,11,5,4,2,2,52,188,2097152,0.3622431755065918,0.00015091896057128906,42.031495094299316
135,18,11,5,3,2,2,55,220,4194304,0.36948108673095703,0.0001742839813232422,500.87150049209595
136,19,11,5,4,2,2,65,295,48828125,0.5195105075836182,0.0001728534698486328,1125.8660385608673
137,19,11,5,3,2,2,66,330,48828125,0.553337812423706,0.00023555755615234375,7173.479015111923
138,20,11,5,4,2,2,21,19,1,0.3089323043823242,0.00018596649169921875,0.00014710426330566406
139,20,11,5,3,2,2,22,22,1,0.339601993560791,0.0002238750457763672,0.00022745132446289062
140,21,11,5,4,2,2,22,20,2,0.2727189064025879,0.00018548965454101562,0.0001819133758544922
141,21,11,5,3,2,2,22,22,1,0.2739701271057129,0.0002429485321044922,0.00020241737365722656
142,22,11,5,4,2,2,21,19,1,0.32767820358276367,0.00012922286987304688,8.320808410644531e-05
143,22,11,5,3,2,2,22,22,1,0.339672327041626,0.00020360946655273438,0.00019502639770507812
144,23,11,5,4,2,2,21,19,1,0.2818143367767334,0.0001385211944580078,8.58306884765625e-05
145,23,11,5,3,2,2,22,22,1,0.2446897029876709,0.00014853477478027344,0.0001423358917236328
146,24,11,5,4,2,2,21,9,0,0.442425012588501,0.0003192424774169922,8.511543273925781e-05
147,24,11,5,3,2,2,22,11,1,0.43982744216918945,0.00014710426330566406,6.890296936035156e-05
148,25,11,5,4,2,2,21,19,1,0.21719861030578613,0.0001285076141357422,8.225440979003906e-05
