i_sample,n_local_networks,n_global_edges,v_topology,n_output_variables,n_clauses_function,step,method,execution_time,n_local_attractors,n_pair_attractors,n_attractor_fields
5,7,11,2,2,2,3,2,0.06739928299793974,,,0.0
5,7,11,2,2,2,3,3,9.47039807215333e-05,,,0.0
6,7,6,2,2,2,1,1,0.3371680849813856,44.0,,
6,7,6,2,2,2,1,2,0.16660589299863204,44.0,,
6,7,6,2,2,2,1,3,0.3084195270203054,44.0,,
6,7,6,2,2,2,2,1,0.00029179599368944764,,164.0,
6,7,6,2,2,2,2,2,0.07680885901208967,,164.0,
6,7,6,2,2,2,2,3,0.08405775600112975,,164.0,
6,7,6,2,2,2,3,1,0.5279181100195274,,,5295.0
6,7,6,2,2,2,3,2,1.0338255999959074,,,5295.0
6,7,6,2,2,2,3,3,0.8634385000332259,,,5295.0
6,7,7,2,2,2,1,1,0.28545187204144895,24.0,,
6,7,7,2,2,2,1,2,0.14052443398395553,24.0,,
6,7,7,2,2,2,1,3,0.13768503698520362,24.0,,
6,7,7,2,2,2,2,1,0.00026064703706651926,,56.0,
6,7,7,2,2,2,2,2,0.07481998996809125,,56.0,
6,7,7,2,2,2,2,3,0.07167978503275663,,56.0,
6,7,7,2,2,2,3,1,0.008140002028085291,,,128.0
6,7,7,2,2,2,3,2,0.4075971530401148,,,128.0
6,7,7,2,2,2,3,3,0.3916326930047944,,,128.0
6,7,8,2,2,2,1,1,0.43688174296403304,23.0,,
6,7,8,2,2,2,1,2,0.1399784850073047,23.0,,
6,7,8,2,2,2,1,3,0.27226402197266,23.0,,
6,7,8,2,2,2,2,1,0.00045229302486404777,,12.0,
6,7,8,2,2,2,2,2,0.07150120195001364,,12.0,
6,7,8,2,2,2,2,3,0.06023894500685856,,12.0,
6,7,8,2,2,2,3,1,5.5803044233471155e-05,,,0.0
6,7,8,2,2,2,3,2,0.04964290501084179,,,0.0
6,7,8,2,2,2,3,3,0.00011572695802897215,,,0.0
6,7,9,2,2,2,1,1,0.7568613989860751,45.0,,
6,7,9,2,2,2,1,2,0.21616792201530188,45.0,,
6,7,9,2,2,2,1,3,0.1975399240036495,45.0,,
6,7,9,2,2,2,2,1,0.00046947295777499676,,198.0,
6,7,9,2,2,2,2,2,0.07614997698692605,,198.0,
6,7,9,2,2,2,2,3,0.0750719069619663,,198.0,
6,7,9,2,2,2,3,1,0.23545766598545015,,,192.0
6,7,9,2,2,2,3,2,0.644217116991058,,,192.0
6,7,9,2,2,2,3,3,0.8456006870255806,,,192.0
6,7,10,2,2,2,1,1,0.3396823019720614,20.0,,
6,7,10,2,2,2,1,2,0.13356069900328293,20.0,,
6,7,10,2,2,2,1,3,0.11811990902060643,20.0,,
6,7,10,2,2,2,2,1,0.0003197330515831709,,0.0,
6,7,10,2,2,2,2,2,0.060314094997011125,,0.0,
6,7,10,2,2,2,2,3,0.061500627954956144,,0.0,
6,7,10,2,2,2,3,1,5.817803321406245e-05,,,0.0
6,7,10,2,2,2,3,2,0.057520304049830884,,,0.0
6,7,10,2,2,2,3,3,0.00010154896881431341,,,0.0
6,7,11,2,2,2,1,1,0.4803816179628484,22.0,,
6,7,11,2,2,2,1,2,0.15708938997704536,22.0,,
6,7,11,2,2,2,1,3,0.14114001498091966,22.0,,
6,7,11,2,2,2,2,1,0.0002990600187331438,,52.0,
6,7,11,2,2,2,2,2,0.08994642400648445,,52.0,
6,7,11,2,2,2,2,3,0.10382409696467221,,52.0,
6,7,11,2,2,2,3,1,0.001205112028401345,,,2.0
6,7,11,2,2,2,3,2,0.6249686499941163,,,2.0
6,7,11,2,2,2,3,3,0.5616007460048422,,,2.0
7,7,6,2,2,2,1,1,0.36347729701083153,42.0,,
7,7,6,2,2,2,1,2,0.12636090099113062,42.0,,
7,7,6,2,2,2,1,3,0.12103145202854648,42.0,,
7,7,6,2,2,2,2,1,0.00040270498720929027,,126.0,
7,7,6,2,2,2,2,2,0.06803993700305,,126.0,
7,7,6,2,2,2,2,3,0.07252730999607593,,126.0,
7,7,6,2,2,2,3,1,0.08857138903113082,,,2187.0
7,7,6,2,2,2,3,2,0.41644429799634963,,,2187.0
7,7,6,2,2,2,3,3,0.4308677099761553,,,2187.0
7,7,7,2,2,2,1,1,0.33175384998321533,14.0,,
7,7,7,2,2,2,1,2,0.10261688998434693,14.0,,
7,7,7,2,2,2,1,3,0.09776487702038139,14.0,,
7,7,7,2,2,2,2,1,0.00030932697700336576,,14.0,
7,7,7,2,2,2,2,2,0.057259167020674795,,14.0,
7,7,7,2,2,2,2,3,0.07128609000938013,,14.0,
7,7,7,2,2,2,3,1,0.00010448199464008212,,,1.0
7,7,7,2,2,2,3,2,0.3025664080050774,,,1.0
7,7,7,2,2,2,3,3,0.3121815280173905,,,1.0
7,7,8,2,2,2,1,1,0.3760485879611224,23.0,,
7,7,8,2,2,2,1,2,0.15281964297173545,23.0,,
7,7,8,2,2,2,1,3,0.19537533301627263,23.0,,
7,7,8,2,2,2,2,1,0.00041178398532792926,,38.0,
7,7,8,2,2,2,2,2,0.08334369899239391,,38.0,
7,7,8,2,2,2,2,3,0.07041705504525453,,38.0,
7,7,8,2,2,2,3,1,0.0010410540271550417,,,16.0
7,7,8,2,2,2,3,2,0.3662452470161952,,,16.0
7,7,8,2,2,2,3,3,0.36307647795183584,,,16.0
7,7,9,2,2,2,1,1,0.41934019699692726,18.0,,
7,7,9,2,2,2,1,2,0.1427186380024068,18.0,,
7,7,9,2,2,2,1,3,0.1551313889794983,18.0,,
7,7,9,2,2,2,2,1,0.00028187897987663746,,28.0,
7,7,9,2,2,2,2,2,0.07019935903372243,,28.0,
7,7,9,2,2,2,2,3,0.07274947495898232,,28.0,
7,7,9,2,2,2,3,1,0.00021154899150133133,,,1.0
7,7,9,2,2,2,3,2,0.4055605109897442,,,1.0
7,7,9,2,2,2,3,3,0.40111588302534074,,,1.0
7,7,10,2,2,2,1,1,0.4439729380537756,20.0,,
7,7,10,2,2,2,1,2,0.15100984601303935,20.0,,
7,7,10,2,2,2,1,3,0.15889387897914276,20.0,,
7,7,10,2,2,2,2,1,0.0003303500125184655,,42.0,
7,7,10,2,2,2,2,2,0.06216405000304803,,42.0,
7,7,10,2,2,2,2,3,0.07020655303495005,,42.0,
7,7,10,2,2,2,3,1,0.00048316200263798237,,,1.0
7,7,10,2,2,2,3,2,0.4799122849944979,,,1.0
7,7,10,2,2,2,3,3,0.4589112200192176,,,1.0
7,7,11,2,2,2,1,1,0.4908490810194053,29.0,,
7,7,11,2,2,2,1,2,0.24303893698379397,29.0,,
7,7,11,2,2,2,1,3,0.1587933080154471,29.0,,
7,7,11,2,2,2,2,1,0.00032580900005996227,,84.0,
7,7,11,2,2,2,2,2,0.07329549401765689,,84.0,
7,7,11,2,2,2,2,3,0.07072610297473148,,84.0,
7,7,11,2,2,2,3,1,0.005780484003480524,,,5.0
7,7,11,2,2,2,3,2,0.5309552979888394,,,5.0
7,7,11,2,2,2,3,3,0.5306980719906278,,,5.0
8,7,6,2,2,2,1,1,0.5379984430037439,45.0,,
8,7,6,2,2,2,1,2,0.19961560796946287,45.0,,
8,7,6,2,2,2,1,3,0.20638986298581585,45.0,,
8,7,6,2,2,2,2,1,0.0003834280068986118,,153.0,
8,7,6,2,2,2,2,2,0.0602747030206956,,153.0,
8,7,6,2,2,2,2,3,0.07312822400126606,,153.0,
8,7,6,2,2,2,3,1,0.37516258197138086,,,2187.0
8,7,6,2,2,2,3,2,0.6502756389672868,,,2187.0
8,7,6,2,2,2,3,3,0.6463715819991194,,,2187.0
8,7,7,2,2,2,1,1,0.3168811490177177,17.0,,
8,7,7,2,2,2,1,2,0.13748270698124543,17.0,,
8,7,7,2,2,2,1,3,0.12938069901429117,17.0,,
8,7,7,2,2,2,2,1,0.00020400597713887691,,23.0,
8,7,7,2,2,2,2,2,0.07662028801860288,,23.0,
8,7,7,2,2,2,2,3,0.06994946801569313,,23.0,
8,7,7,2,2,2,3,1,0.0002537330146878958,,,3.0
8,7,7,2,2,2,3,2,0.3891378219705075,,,3.0
8,7,7,2,2,2,3,3,0.3364067460061051,,,3.0
8,7,8,2,2,2,1,1,0.46303262398578227,28.0,,
8,7,8,2,2,2,1,2,0.15928638697369024,28.0,,
8,7,8,2,2,2,1,3,0.15903223503846675,28.0,,
8,7,8,2,2,2,2,1,0.0004087819834239781,,56.0,
8,7,8,2,2,2,2,2,0.07347777998074889,,56.0,
8,7,8,2,2,2,2,3,0.07111805200111121,,56.0,
8,7,8,2,2,2,3,1,0.015475780994165689,,,128.0
8,7,8,2,2,2,3,2,0.38573732099030167,,,128.0
8,7,8,2,2,2,3,3,0.3822477709618397,,,128.0
8,7,9,2,2,2,1,1,0.5712624490261078,38.0,,
8,7,9,2,2,2,1,2,0.17694198398385197,38.0,,
8,7,9,2,2,2,1,3,0.17943475901847705,38.0,,
8,7,9,2,2,2,2,1,0.00040745397564023733,,188.0,
8,7,9,2,2,2,2,2,0.061385389999486506,,188.0,
8,7,9,2,2,2,2,3,0.07532899198122323,,188.0,
8,7,9,2,2,2,3,1,0.11204776802333072,,,128.0
8,7,9,2,2,2,3,2,0.5277725610067137,,,128.0
8,7,9,2,2,2,3,3,0.5263289419817738,,,128.0
8,7,10,2,2,2,1,1,0.36743080196902156,20.0,,
8,7,10,2,2,2,1,2,0.12390416400739923,20.0,,
8,7,10,2,2,2,1,3,0.11151306296233088,20.0,,
8,7,10,2,2,2,2,1,0.0002985019818879664,,48.0,
8,7,10,2,2,2,2,2,0.05830769403837621,,48.0,
8,7,10,2,2,2,2,3,0.060610919957980514,,48.0,
8,7,10,2,2,2,3,1,0.0007171299657784402,,,3.0
8,7,10,2,2,2,3,2,0.5078966389992274,,,3.0
8,7,10,2,2,2,3,3,0.4560917970375158,,,3.0
8,7,11,2,2,2,1,1,0.724810465995688,67.0,,
8,7,11,2,2,2,1,2,0.20850738103035837,67.0,,
8,7,11,2,2,2,1,3,0.229322528000921,67.0,,
8,7,11,2,2,2,2,1,0.0007894859882071614,,499.0,
8,7,11,2,2,2,2,2,0.06329177797306329,,499.0,
8,7,11,2,2,2,2,3,0.06964139797491953,,499.0,
8,7,11,2,2,2,3,1,14.986673793988302,,,978.0
8,7,11,2,2,2,3,2,12.873277880018577,,,978.0
8,7,11,2,2,2,3,3,12.299246642971411,,,978.0
9,7,6,2,2,2,1,1,0.31364169903099537,30.0,,
9,7,6,2,2,2,1,2,0.14425451698480174,30.0,,
9,7,6,2,2,2,1,3,0.1347148970235139,30.0,,
9,7,6,2,2,2,2,1,0.00026847003027796745,,34.0,
9,7,6,2,2,2,2,2,0.06540943495929241,,34.0,
9,7,6,2,2,2,2,3,0.06067943497328088,,34.0,
9,7,6,2,2,2,3,1,0.0007976570050232112,,,4.0
9,7,6,2,2,2,3,2,0.3138520619831979,,,4.0
9,7,6,2,2,2,3,3,0.31956368195824325,,,4.0
9,7,7,2,2,2,1,1,0.34375572501448914,24.0,,
9,7,7,2,2,2,1,2,0.15312303300015628,24.0,,
9,7,7,2,2,2,1,3,0.13041071797488257,24.0,,
9,7,7,2,2,2,2,1,0.00026239402359351516,,22.0,
9,7,7,2,2,2,2,2,0.06553584797075018,,22.0,
9,7,7,2,2,2,2,3,0.060076214955188334,,22.0,
9,7,7,2,2,2,3,1,0.0005066979792900383,,,4.0
9,7,7,2,2,2,3,2,0.32542769599240273,,,4.0
9,7,7,2,2,2,3,3,0.3235958989826031,,,4.0
9,7,8,2,2,2,1,1,0.3230240379925817,17.0,,
9,7,8,2,2,2,1,2,0.14396041497820988,17.0,,
9,7,8,2,2,2,1,3,0.13994461199035868,17.0,,
9,7,8,2,2,2,2,1,0.00021825399016961455,,29.0,
9,7,8,2,2,2,2,2,0.06579733401304111,,29.0,
9,7,8,2,2,2,2,3,0.06841896602418274,,29.0,
9,7,8,2,2,2,3,1,0.00026546703884378076,,,1.0
9,7,8,2,2,2,3,2,0.3663866050192155,,,1.0
9,7,8,2,2,2,3,3,0.3719023910234682,,,1.0
9,7,9,2,2,2,1,1,0.6192714169737883,72.0,,
9,7,9,2,2,2,1,2,0.19380516197998077,72.0,,
9,7,9,2,2,2,1,3,0.1854682780103758,72.0,,
9,7,9,2,2,2,2,1,0.0005770290154032409,,480.0,
9,7,9,2,2,2,2,2,0.06439722498180345,,480.0,
9,7,9,2,2,2,2,3,0.06822606403147802,,480.0,
9,7,9,2,2,2,3,1,30.084419674996752,,,16384.0
9,7,9,2,2,2,3,2,24.34346134401858,,,16384.0
9,7,9,2,2,2,3,3,24.196433220000472,,,16384.0
9,7,10,2,2,2,1,1,0.3169266150216572,20.0,,
9,7,10,2,2,2,1,2,0.1450219330145046,20.0,,
9,7,10,2,2,2,1,3,0.13278664799872786,20.0,,
9,7,10,2,2,2,2,1,0.0003619170165620744,,44.0,
9,7,10,2,2,2,2,2,0.09120915504172444,,44.0,
9,7,10,2,2,2,2,3,0.07793819298967719,,44.0,
9,7,10,2,2,2,3,1,0.0006728500011377037,,,1.0
9,7,10,2,2,2,3,2,0.6516289539868012,,,1.0
9,7,10,2,2,2,3,3,0.6608635769807734,,,1.0
9,7,11,2,2,2,1,1,0.5681854520225897,29.0,,
9,7,11,2,2,2,1,2,0.19819810800254345,29.0,,
9,7,11,2,2,2,1,3,0.18390236602863297,29.0,,
9,7,11,2,2,2,2,1,0.0005783560336567461,,60.0,
9,7,11,2,2,2,2,2,0.09559791098581627,,60.0,
9,7,11,2,2,2,2,3,0.12857053900370374,,60.0,
9,7,11,2,2,2,3,1,0.011865266016684473,,,128.0
9,7,11,2,2,2,3,2,0.8492313160095364,,,128.0
9,7,11,2,2,2,3,3,0.7642191089689732,,,128.0
10,7,6,2,2,2,1,1,0.4261904389713891,33.0,,
10,7,6,2,2,2,1,2,0.2670976530062035,33.0,,
10,7,6,2,2,2,1,3,0.2752667779568583,33.0,,
10,7,6,2,2,2,2,1,0.0002801329828798771,,89.0,
10,7,6,2,2,2,2,2,0.08277728600660339,,89.0,
10,7,6,2,2,2,2,3,0.0792843839735724,,89.0,
10,7,6,2,2,2,3,1,0.25989708595443517,,,2187.0
10,7,6,2,2,2,3,2,0.5720024880138226,,,2187.0
10,7,6,2,2,2,3,3,0.6056548819760792,,,2187.0
10,7,7,2,2,2,1,1,0.5607005610363558,63.0,,
10,7,7,2,2,2,1,2,0.2267820509732701,63.0,,
10,7,7,2,2,2,1,3,0.2122637249995023,63.0,,
10,7,7,2,2,2,2,1,0.00038971402682363987,,246.0,
10,7,7,2,2,2,2,2,0.0727048460394144,,246.0,
10,7,7,2,2,2,2,3,0.07208933494985104,,246.0,
10,7,7,2,2,2,3,1,5.58418783597881,,,20906.0
10,7,7,2,2,2,3,2,5.254055351018906,,,20906.0
10,7,7,2,2,2,3,3,4.731334969983436,,,20906.0
10,7,8,2,2,2,1,1,0.543557879049331,34.0,,
10,7,8,2,2,2,1,2,0.18258564796997234,34.0,,
10,7,8,2,2,2,1,3,0.19999316905159503,34.0,,
10,7,8,2,2,2,2,1,0.0005351940053515136,,100.0,
10,7,8,2,2,2,2,2,0.07808632601518184,,100.0,
10,7,8,2,2,2,2,3,0.07331875100499019,,100.0,
10,7,8,2,2,2,3,1,0.03596574696712196,,,128.0
10,7,8,2,2,2,3,2,0.6721437830128707,,,128.0
10,7,8,2,2,2,3,3,0.48974174697650596,,,128.0
10,7,9,2,2,2,1,1,0.5978440420003608,46.0,,
10,7,9,2,2,2,1,2,0.16927124600624666,46.0,,
10,7,9,2,2,2,1,3,0.1572933960123919,46.0,,
10,7,9,2,2,2,2,1,0.0003096060245297849,,171.0,
10,7,9,2,2,2,2,2,0.06494387297425419,,171.0,
10,7,9,2,2,2,2,3,0.07450200198218226,,171.0,
10,7,9,2,2,2,3,1,0.6237641680054367,,,648.0
10,7,9,2,2,2,3,2,1.087108981970232,,,648.0
10,7,9,2,2,2,3,3,1.152441592013929,,,648.0
10,7,10,2,2,2,1,1,0.48434329498559237,40.0,,
10,7,10,2,2,2,1,2,0.18459477298893034,40.0,,
10,7,10,2,2,2,1,3,0.1852732109837234,40.0,,
10,7,10,2,2,2,2,1,0.000445098034106195,,144.0,
10,7,10,2,2,2,2,2,0.08463492500595748,,144.0,
10,7,10,2,2,2,2,3,0.06872207700507715,,144.0,
10,7,10,2,2,2,3,1,0.13070656504714862,,,132.0
10,7,10,2,2,2,3,2,0.6644775139866397,,,132.0
10,7,10,2,2,2,3,3,0.6995828869985417,,,132.0
10,7,11,2,2,2,1,1,0.7623416360002011,37.0,,
10,7,11,2,2,2,1,2,0.40536041703308,37.0,,
10,7,11,2,2,2,1,3,0.2511108430335298,37.0,,
10,7,11,2,2,2,2,1,0.0009409720078110695,,104.0,
10,7,11,2,2,2,2,2,0.10611216595862061,,104.0,
10,7,11,2,2,2,2,3,0.11056894902139902,,104.0,
10,7,11,2,2,2,3,1,0.012328662967775017,,,2.0
10,7,11,2,2,2,3,2,0.6557831130339764,,,2.0
10,7,11,2,2,2,3,3,0.6129336699959822,,,2.0
